{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2024-02-16T11:13:02Z', 'updatedAt': '2024-02-27T15:32:51Z', 'closedAt': '2024-02-27T15:32:49Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2024-10-14T07:05:59Z', 'updatedAt': '2024-10-14T13:33:46Z', 'closedAt': '2024-10-14T13:33:45Z', 'labels': {'edges': []}}}
{'node': {'number': 74, 'state': 'MERGED', 'createdAt': '2024-10-21T07:06:03Z', 'updatedAt': '2024-10-21T09:31:14Z', 'closedAt': '2024-10-21T09:31:12Z', 'labels': {'edges': []}}}
{'node': {'number': 75, 'state': 'MERGED', 'createdAt': '2024-10-28T07:06:03Z', 'updatedAt': '2024-10-28T10:31:49Z', 'closedAt': '2024-10-28T10:31:48Z', 'labels': {'edges': []}}}
{'node': {'number': 76, 'state': 'MERGED', 'createdAt': '2024-10-30T16:13:33Z', 'updatedAt': '2024-12-06T13:31:21Z', 'closedAt': '2024-11-11T22:49:26Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'MERGED', 'createdAt': '2024-11-18T07:06:23Z', 'updatedAt': '2024-11-18T07:07:14Z', 'closedAt': '2024-11-18T07:07:13Z', 'labels': {'edges': []}}}
{'node': {'number': 78, 'state': 'MERGED', 'createdAt': '2024-11-25T07:06:27Z', 'updatedAt': '2024-11-25T07:15:22Z', 'closedAt': '2024-11-25T07:15:21Z', 'labels': {'edges': []}}}
{'node': {'number': 79, 'state': 'CLOSED', 'createdAt': '2024-12-06T13:31:22Z', 'updatedAt': '2024-12-09T14:06:26Z', 'closedAt': '2024-12-09T14:06:25Z', 'labels': {'edges': []}}}
{'node': {'number': 80, 'state': 'CLOSED', 'createdAt': '2024-12-09T14:06:26Z', 'updatedAt': '2024-12-18T10:49:44Z', 'closedAt': '2024-12-18T10:49:43Z', 'labels': {'edges': []}}}
{'node': {'number': 81, 'state': 'MERGED', 'createdAt': '2024-12-18T10:49:45Z', 'updatedAt': '2024-12-18T17:20:43Z', 'closedAt': '2024-12-18T17:20:43Z', 'labels': {'edges': []}}}
{'node': {'number': 82, 'state': 'MERGED', 'createdAt': '2024-12-30T07:05:50Z', 'updatedAt': '2024-12-30T16:52:16Z', 'closedAt': '2024-12-30T16:52:15Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 83, 'state': 'CLOSED', 'createdAt': '2025-01-06T23:46:49Z', 'updatedAt': '2025-01-07T09:16:48Z', 'closedAt': '2025-01-07T09:16:44Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2025-01-13T07:06:31Z', 'updatedAt': '2025-01-13T10:07:58Z', 'closedAt': '2025-01-13T10:07:56Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 85, 'state': 'MERGED', 'createdAt': '2025-01-20T07:05:58Z', 'updatedAt': '2025-01-20T07:44:05Z', 'closedAt': '2025-01-20T07:44:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2025-01-27T07:05:53Z', 'updatedAt': '2025-01-27T16:43:23Z', 'closedAt': '2025-01-27T16:43:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2025-02-03T07:06:04Z', 'updatedAt': '2025-02-03T23:07:50Z', 'closedAt': '2025-02-03T23:07:48Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 89, 'state': 'MERGED', 'createdAt': '2025-02-10T07:06:15Z', 'updatedAt': '2025-02-10T17:05:45Z', 'closedAt': '2025-02-10T17:05:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 90, 'state': 'MERGED', 'createdAt': '2025-02-17T07:06:10Z', 'updatedAt': '2025-02-17T09:05:47Z', 'closedAt': '2025-02-17T09:05:45Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2025-02-19T17:37:14Z', 'updatedAt': '2025-02-19T17:38:35Z', 'closedAt': '2025-02-19T17:38:32Z', 'labels': {'edges': []}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2025-02-20T09:50:37Z', 'updatedAt': '2025-04-09T16:38:00Z', 'closedAt': '2025-04-09T16:37:59Z', 'labels': {'edges': []}}}
{'node': {'number': 94, 'state': 'MERGED', 'createdAt': '2025-04-07T20:22:08Z', 'updatedAt': '2025-04-09T16:30:23Z', 'closedAt': '2025-04-09T16:30:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 95, 'state': 'MERGED', 'createdAt': '2025-04-09T16:48:17Z', 'updatedAt': '2025-04-29T08:21:25Z', 'closedAt': '2025-04-29T08:21:23Z', 'labels': {'edges': []}}}
{'node': {'number': 96, 'state': 'MERGED', 'createdAt': '2025-05-05T07:07:15Z', 'updatedAt': '2025-05-05T15:45:08Z', 'closedAt': '2025-05-05T15:45:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 97, 'state': 'MERGED', 'createdAt': '2025-05-07T18:40:09Z', 'updatedAt': '2025-05-07T20:22:53Z', 'closedAt': '2025-05-07T20:22:51Z', 'labels': {'edges': []}}}
{'node': {'number': 98, 'state': 'MERGED', 'createdAt': '2025-05-26T12:07:27Z', 'updatedAt': '2025-08-29T15:41:25Z', 'closedAt': '2025-08-29T15:41:12Z', 'labels': {'edges': []}}}
{'node': {'number': 99, 'state': 'MERGED', 'createdAt': '2025-06-02T07:07:17Z', 'updatedAt': '2025-06-02T09:11:49Z', 'closedAt': '2025-06-02T09:11:47Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 100, 'state': 'CLOSED', 'createdAt': '2025-06-11T16:58:58Z', 'updatedAt': '2025-06-11T17:00:36Z', 'closedAt': '2025-06-11T17:00:36Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'MERGED', 'createdAt': '2025-06-11T17:00:37Z', 'updatedAt': '2025-10-07T08:45:03Z', 'closedAt': '2025-06-11T17:36:44Z', 'labels': {'edges': []}}}
{'node': {'number': 105, 'state': 'CLOSED', 'createdAt': '2025-07-07T20:28:43Z', 'updatedAt': '2025-07-07T23:34:25Z', 'closedAt': '2025-07-07T23:34:22Z', 'labels': {'edges': []}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2025-07-14T07:09:00Z', 'updatedAt': '2025-07-14T16:29:41Z', 'closedAt': '2025-07-14T16:29:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 107, 'state': 'MERGED', 'createdAt': '2025-08-04T07:13:25Z', 'updatedAt': '2025-08-04T08:20:23Z', 'closedAt': '2025-08-04T08:20:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 108, 'state': 'MERGED', 'createdAt': '2025-08-11T07:09:58Z', 'updatedAt': '2025-08-11T15:19:28Z', 'closedAt': '2025-08-11T15:19:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 109, 'state': 'MERGED', 'createdAt': '2025-09-24T18:37:10Z', 'updatedAt': '2025-09-24T18:48:54Z', 'closedAt': '2025-09-24T18:48:49Z', 'labels': {'edges': []}}}
{'node': {'number': 110, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:36Z', 'updatedAt': '2025-10-06T22:19:04Z', 'closedAt': '2025-10-06T22:19:02Z', 'labels': {'edges': []}}}
{'node': {'number': 111, 'state': 'MERGED', 'createdAt': '2025-10-07T08:45:05Z', 'updatedAt': '2025-10-08T00:40:05Z', 'closedAt': '2025-10-08T00:40:05Z', 'labels': {'edges': []}}}
{'node': {'number': 113, 'state': 'OPEN', 'createdAt': '2025-10-08T20:03:29Z', 'updatedAt': '2025-10-08T20:03:29Z', 'closedAt': None, 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrMUJOA=='}
