{'node': {'number': 19, 'state': 'MERGED', 'createdAt': '2018-02-23T12:32:46Z', 'updatedAt': '2024-04-09T14:05:46Z', 'closedAt': '2018-02-23T22:07:51Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2020-10-17T17:26:26Z', 'updatedAt': '2022-11-11T01:11:42Z', 'closedAt': '2020-10-17T17:36:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2020-11-28T15:08:03Z', 'updatedAt': '2020-11-28T17:47:30Z', 'closedAt': '2020-11-28T17:47:29Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2021-02-19T21:37:50Z', 'updatedAt': '2022-11-11T01:11:29Z', 'closedAt': '2021-07-02T15:56:42Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'CLOSED', 'createdAt': '2021-03-25T14:14:21Z', 'updatedAt': '2021-07-02T16:20:25Z', 'closedAt': '2021-05-09T16:53:54Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2021-04-01T10:09:22Z', 'updatedAt': '2022-11-11T01:11:34Z', 'closedAt': '2021-04-01T10:36:07Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2021-05-15T20:13:22Z', 'updatedAt': '2021-05-15T21:39:36Z', 'closedAt': '2021-05-15T21:39:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 54, 'state': 'MERGED', 'createdAt': '2021-07-07T15:46:32Z', 'updatedAt': '2021-09-22T18:51:15Z', 'closedAt': '2021-09-22T18:51:14Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'MERGED', 'createdAt': '2021-09-20T11:55:05Z', 'updatedAt': '2023-11-18T17:59:28Z', 'closedAt': '2023-11-18T17:59:28Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 59, 'state': 'MERGED', 'createdAt': '2021-10-29T04:34:39Z', 'updatedAt': '2021-10-29T04:45:07Z', 'closedAt': '2021-10-29T04:45:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2021-10-31T13:40:11Z', 'updatedAt': '2023-11-17T23:44:41Z', 'closedAt': '2023-11-17T23:44:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2021-10-31T13:44:45Z', 'updatedAt': '2023-11-18T01:48:55Z', 'closedAt': '2023-11-18T01:48:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2022-01-10T20:28:12Z', 'updatedAt': '2022-01-10T20:43:25Z', 'closedAt': '2022-01-10T20:43:23Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2022-04-11T21:04:17Z', 'updatedAt': '2022-04-11T21:09:56Z', 'closedAt': '2022-04-11T21:09:55Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2022-05-24T21:48:36Z', 'updatedAt': '2022-05-25T16:12:37Z', 'closedAt': '2022-05-24T23:52:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 66, 'state': 'MERGED', 'createdAt': '2022-06-13T22:06:29Z', 'updatedAt': '2022-06-13T22:26:44Z', 'closedAt': '2022-06-13T22:26:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2022-07-04T22:09:04Z', 'updatedAt': '2022-07-04T22:13:40Z', 'closedAt': '2022-07-04T22:13:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 68, 'state': 'MERGED', 'createdAt': '2022-08-29T21:50:10Z', 'updatedAt': '2022-08-29T21:57:52Z', 'closedAt': '2022-08-29T21:57:51Z', 'labels': {'edges': []}}}
{'node': {'number': 69, 'state': 'MERGED', 'createdAt': '2022-09-05T23:03:52Z', 'updatedAt': '2022-09-06T07:16:44Z', 'closedAt': '2022-09-06T07:16:43Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2022-09-19T22:59:37Z', 'updatedAt': '2022-09-27T05:41:30Z', 'closedAt': '2022-09-27T05:41:26Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'MERGED', 'createdAt': '2022-10-11T00:04:31Z', 'updatedAt': '2022-10-11T00:11:12Z', 'closedAt': '2022-10-11T00:11:11Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2022-10-17T23:22:57Z', 'updatedAt': '2022-10-17T23:37:52Z', 'closedAt': '2022-10-17T23:37:51Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 75, 'state': 'MERGED', 'createdAt': '2022-10-19T23:03:19Z', 'updatedAt': '2022-10-19T23:41:06Z', 'closedAt': '2022-10-19T23:41:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 76, 'state': 'MERGED', 'createdAt': '2022-10-20T00:54:53Z', 'updatedAt': '2022-11-11T01:01:05Z', 'closedAt': '2022-11-11T01:00:14Z', 'labels': {'edges': []}}}
{'node': {'number': 78, 'state': 'MERGED', 'createdAt': '2022-10-24T22:47:13Z', 'updatedAt': '2022-10-24T22:49:59Z', 'closedAt': '2022-10-24T22:49:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 80, 'state': 'MERGED', 'createdAt': '2022-10-25T13:54:50Z', 'updatedAt': '2022-11-11T01:52:30Z', 'closedAt': '2022-11-11T01:52:30Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2022-11-11T01:15:35Z', 'updatedAt': '2022-11-11T01:16:12Z', 'closedAt': '2022-11-11T01:16:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2022-11-14T16:31:18Z', 'updatedAt': '2022-11-15T15:56:27Z', 'closedAt': '2022-11-15T15:56:27Z', 'labels': {'edges': []}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2022-11-29T01:26:15Z', 'updatedAt': '2022-11-29T01:41:57Z', 'closedAt': '2022-11-29T01:41:56Z', 'labels': {'edges': []}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2022-12-13T00:55:44Z', 'updatedAt': '2022-12-13T01:00:04Z', 'closedAt': '2022-12-13T01:00:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 88, 'state': 'MERGED', 'createdAt': '2022-12-20T00:48:07Z', 'updatedAt': '2022-12-20T04:31:07Z', 'closedAt': '2022-12-20T04:31:05Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 89, 'state': 'MERGED', 'createdAt': '2022-12-27T01:46:31Z', 'updatedAt': '2022-12-27T17:17:49Z', 'closedAt': '2022-12-27T17:17:22Z', 'labels': {'edges': []}}}
{'node': {'number': 90, 'state': 'MERGED', 'createdAt': '2023-01-31T03:09:33Z', 'updatedAt': '2023-01-31T03:49:01Z', 'closedAt': '2023-01-31T03:48:57Z', 'labels': {'edges': []}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2023-02-07T07:30:16Z', 'updatedAt': '2023-02-07T17:06:34Z', 'closedAt': '2023-02-07T17:06:30Z', 'labels': {'edges': []}}}
{'node': {'number': 92, 'state': 'MERGED', 'createdAt': '2023-03-14T03:36:19Z', 'updatedAt': '2023-03-14T03:53:19Z', 'closedAt': '2023-03-14T03:53:16Z', 'labels': {'edges': []}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2023-04-04T05:42:16Z', 'updatedAt': '2023-04-04T05:57:54Z', 'closedAt': '2023-04-04T05:57:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 94, 'state': 'MERGED', 'createdAt': '2023-04-18T02:20:06Z', 'updatedAt': '2023-04-18T03:38:17Z', 'closedAt': '2023-04-18T03:38:14Z', 'labels': {'edges': []}}}
{'node': {'number': 95, 'state': 'MERGED', 'createdAt': '2023-04-25T03:43:02Z', 'updatedAt': '2023-04-25T05:32:35Z', 'closedAt': '2023-04-25T05:32:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 96, 'state': 'MERGED', 'createdAt': '2023-06-27T04:17:23Z', 'updatedAt': '2023-06-27T17:06:11Z', 'closedAt': '2023-06-27T17:06:08Z', 'labels': {'edges': []}}}
{'node': {'number': 97, 'state': 'MERGED', 'createdAt': '2023-07-11T05:54:26Z', 'updatedAt': '2023-07-11T06:11:38Z', 'closedAt': '2023-07-11T06:11:30Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 99, 'state': 'MERGED', 'createdAt': '2023-09-05T07:23:01Z', 'updatedAt': '2023-09-05T15:15:36Z', 'closedAt': '2023-09-05T15:15:32Z', 'labels': {'edges': []}}}
{'node': {'number': 100, 'state': 'MERGED', 'createdAt': '2023-09-12T08:27:13Z', 'updatedAt': '2023-09-13T08:36:35Z', 'closedAt': '2023-09-13T08:36:31Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'MERGED', 'createdAt': '2023-10-09T20:42:52Z', 'updatedAt': '2023-10-09T20:55:59Z', 'closedAt': '2023-10-09T20:55:58Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'MERGED', 'createdAt': '2023-10-23T20:37:09Z', 'updatedAt': '2023-10-23T21:04:53Z', 'closedAt': '2023-10-23T21:04:52Z', 'labels': {'edges': []}}}
{'node': {'number': 104, 'state': 'MERGED', 'createdAt': '2023-11-13T20:44:30Z', 'updatedAt': '2023-11-13T21:22:54Z', 'closedAt': '2023-11-13T21:22:53Z', 'labels': {'edges': []}}}
{'node': {'number': 105, 'state': 'MERGED', 'createdAt': '2023-11-18T19:39:39Z', 'updatedAt': '2024-03-01T18:34:22Z', 'closedAt': '2024-03-01T18:34:21Z', 'labels': {'edges': []}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2024-01-01T20:11:50Z', 'updatedAt': '2024-01-01T21:34:59Z', 'closedAt': '2024-01-01T21:34:58Z', 'labels': {'edges': []}}}
{'node': {'number': 107, 'state': 'MERGED', 'createdAt': '2024-03-01T18:38:06Z', 'updatedAt': '2024-03-01T18:41:50Z', 'closedAt': '2024-03-01T18:41:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 108, 'state': 'MERGED', 'createdAt': '2024-03-04T09:36:47Z', 'updatedAt': '2024-06-18T20:53:03Z', 'closedAt': '2024-06-18T20:53:02Z', 'labels': {'edges': []}}}
{'node': {'number': 109, 'state': 'MERGED', 'createdAt': '2024-04-01T21:57:01Z', 'updatedAt': '2024-06-18T20:34:09Z', 'closedAt': '2024-06-18T20:34:08Z', 'labels': {'edges': []}}}
{'node': {'number': 111, 'state': 'MERGED', 'createdAt': '2024-06-18T20:58:37Z', 'updatedAt': '2024-06-19T08:00:08Z', 'closedAt': '2024-06-19T08:00:07Z', 'labels': {'edges': []}}}
{'node': {'number': 112, 'state': 'MERGED', 'createdAt': '2024-07-24T00:46:22Z', 'updatedAt': '2024-07-24T00:59:26Z', 'closedAt': '2024-07-24T00:59:25Z', 'labels': {'edges': []}}}
{'node': {'number': 114, 'state': 'CLOSED', 'createdAt': '2024-10-17T14:56:38Z', 'updatedAt': '2024-10-17T14:57:07Z', 'closedAt': '2024-10-17T14:57:07Z', 'labels': {'edges': []}}}
{'node': {'number': 115, 'state': 'MERGED', 'createdAt': '2024-10-17T15:51:26Z', 'updatedAt': '2024-11-11T23:53:17Z', 'closedAt': '2024-11-11T23:53:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 116, 'state': 'MERGED', 'createdAt': '2024-12-18T10:50:48Z', 'updatedAt': '2025-06-11T17:01:44Z', 'closedAt': '2025-03-13T18:46:46Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 117, 'state': 'CLOSED', 'createdAt': '2025-01-06T23:46:42Z', 'updatedAt': '2025-01-07T09:22:51Z', 'closedAt': '2025-01-07T09:22:42Z', 'labels': {'edges': []}}}
{'node': {'number': 118, 'state': 'MERGED', 'createdAt': '2025-03-13T00:56:46Z', 'updatedAt': '2025-03-13T21:29:50Z', 'closedAt': '2025-03-13T21:29:49Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 119, 'state': 'MERGED', 'createdAt': '2025-04-07T20:22:04Z', 'updatedAt': '2025-04-07T20:41:51Z', 'closedAt': '2025-04-07T20:41:49Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 120, 'state': 'MERGED', 'createdAt': '2025-06-11T17:01:46Z', 'updatedAt': '2025-10-07T08:46:12Z', 'closedAt': '2025-06-11T19:49:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 121, 'state': 'CLOSED', 'createdAt': '2025-07-07T20:28:50Z', 'updatedAt': '2025-07-07T23:34:52Z', 'closedAt': '2025-07-07T23:34:47Z', 'labels': {'edges': []}}}
{'node': {'number': 122, 'state': 'MERGED', 'createdAt': '2025-09-02T06:28:15Z', 'updatedAt': '2025-09-02T06:33:14Z', 'closedAt': '2025-09-02T06:33:12Z', 'labels': {'edges': [{'node': {'name': 'dependencies'}}, {'node': {'name': 'github_actions'}}]}}}
{'node': {'number': 123, 'state': 'MERGED', 'createdAt': '2025-09-08T07:05:10Z', 'updatedAt': '2025-09-08T07:58:55Z', 'closedAt': '2025-09-08T07:58:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 124, 'state': 'MERGED', 'createdAt': '2025-10-01T13:05:57Z', 'updatedAt': '2025-10-01T16:15:19Z', 'closedAt': '2025-10-01T16:15:17Z', 'labels': {'edges': [{'node': {'name': 'dependencies'}}, {'node': {'name': 'github_actions'}}]}}}
{'node': {'number': 125, 'state': 'MERGED', 'createdAt': '2025-10-06T07:04:51Z', 'updatedAt': '2025-10-06T08:41:03Z', 'closedAt': '2025-10-06T08:41:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 126, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:31Z', 'updatedAt': '2025-10-06T22:17:18Z', 'closedAt': '2025-10-06T22:17:16Z', 'labels': {'edges': []}}}
{'node': {'number': 127, 'state': 'MERGED', 'createdAt': '2025-10-07T08:46:14Z', 'updatedAt': '2025-10-07T23:41:32Z', 'closedAt': '2025-10-07T23:41:32Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrHIZWA=='}
