{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2016-07-20T00:32:17Z', 'updatedAt': '2016-08-03T00:43:04Z', 'closedAt': '2016-08-03T00:43:04Z', 'labels': {'edges': []}}}
{'node': {'number': 21, 'state': 'MERGED', 'createdAt': '2019-01-11T17:23:22Z', 'updatedAt': '2019-01-11T17:23:29Z', 'closedAt': '2019-01-11T17:23:29Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2019-02-17T18:38:48Z', 'updatedAt': '2019-02-17T18:39:22Z', 'closedAt': '2019-02-17T18:39:22Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2019-07-04T21:54:43Z', 'updatedAt': '2019-08-16T18:03:10Z', 'closedAt': '2019-07-09T12:22:30Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2019-07-11T13:17:07Z', 'updatedAt': '2019-07-11T13:36:09Z', 'closedAt': '2019-07-11T13:35:01Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2019-08-16T17:57:22Z', 'updatedAt': '2020-10-17T09:12:11Z', 'closedAt': '2019-08-16T18:00:17Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2020-04-14T12:57:29Z', 'updatedAt': '2020-04-16T14:24:36Z', 'closedAt': '2020-04-16T14:24:35Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2020-10-17T09:12:16Z', 'updatedAt': '2020-11-07T14:47:42Z', 'closedAt': '2020-11-07T14:47:39Z', 'labels': {'edges': []}}}
{'node': {'number': 43, 'state': 'MERGED', 'createdAt': '2020-10-20T04:07:03Z', 'updatedAt': '2020-11-12T21:12:38Z', 'closedAt': '2020-11-12T21:12:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2020-10-23T18:23:59Z', 'updatedAt': '2020-10-26T22:36:38Z', 'closedAt': '2020-10-26T22:36:38Z', 'labels': {'edges': []}}}
{'node': {'number': 47, 'state': 'MERGED', 'createdAt': '2020-11-07T14:56:51Z', 'updatedAt': '2020-11-07T15:32:51Z', 'closedAt': '2020-11-07T15:32:49Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2020-11-07T16:03:20Z', 'updatedAt': '2020-11-07T17:03:44Z', 'closedAt': '2020-11-07T17:03:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2020-11-28T15:23:42Z', 'updatedAt': '2020-11-28T17:46:33Z', 'closedAt': '2020-11-28T17:46:31Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2020-12-05T11:36:26Z', 'updatedAt': '2020-12-05T12:38:00Z', 'closedAt': '2020-12-05T12:37:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 52, 'state': 'MERGED', 'createdAt': '2021-01-08T09:16:31Z', 'updatedAt': '2021-01-11T17:31:00Z', 'closedAt': '2021-01-11T17:30:58Z', 'labels': {'edges': []}}}
{'node': {'number': 54, 'state': 'MERGED', 'createdAt': '2021-01-25T20:36:23Z', 'updatedAt': '2021-01-25T21:35:11Z', 'closedAt': '2021-01-25T21:35:09Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 55, 'state': 'CLOSED', 'createdAt': '2021-02-02T16:44:04Z', 'updatedAt': '2021-02-02T17:14:10Z', 'closedAt': '2021-02-02T17:12:09Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'MERGED', 'createdAt': '2021-05-15T11:11:02Z', 'updatedAt': '2021-05-15T15:33:03Z', 'closedAt': '2021-05-15T15:33:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2022-01-10T20:27:37Z', 'updatedAt': '2022-01-10T20:40:42Z', 'closedAt': '2022-01-10T20:40:41Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2022-04-11T21:03:14Z', 'updatedAt': '2022-04-11T21:08:12Z', 'closedAt': '2022-04-11T21:08:11Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2022-06-13T22:05:39Z', 'updatedAt': '2022-06-14T10:28:18Z', 'closedAt': '2022-06-14T10:28:15Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2022-07-04T22:08:39Z', 'updatedAt': '2022-07-04T22:13:32Z', 'closedAt': '2022-07-04T22:13:30Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2022-08-15T21:24:48Z', 'updatedAt': '2022-08-15T21:28:47Z', 'closedAt': '2022-08-15T21:28:44Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 66, 'state': 'MERGED', 'createdAt': '2022-08-22T22:04:40Z', 'updatedAt': '2022-08-22T22:16:10Z', 'closedAt': '2022-08-22T22:16:07Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2022-08-29T21:49:01Z', 'updatedAt': '2022-08-29T21:56:42Z', 'closedAt': '2022-08-29T21:56:40Z', 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'MERGED', 'createdAt': '2022-09-05T23:03:20Z', 'updatedAt': '2022-09-06T07:14:46Z', 'closedAt': '2022-09-06T07:14:45Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 69, 'state': 'MERGED', 'createdAt': '2022-09-07T14:47:10Z', 'updatedAt': '2022-09-07T15:02:22Z', 'closedAt': '2022-09-07T15:02:22Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2022-09-19T22:59:01Z', 'updatedAt': '2022-09-20T05:52:20Z', 'closedAt': '2022-09-20T05:52:17Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'MERGED', 'createdAt': '2022-09-26T23:08:15Z', 'updatedAt': '2022-09-27T05:40:27Z', 'closedAt': '2022-09-27T05:40:26Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2022-10-03T20:42:35Z', 'updatedAt': '2022-10-04T15:15:23Z', 'closedAt': '2022-10-03T22:41:06Z', 'labels': {'edges': []}}}
{'node': {'number': 74, 'state': 'CLOSED', 'createdAt': '2022-10-03T23:25:01Z', 'updatedAt': '2022-10-12T17:40:52Z', 'closedAt': '2022-10-12T17:40:52Z', 'labels': {'edges': []}}}
{'node': {'number': 75, 'state': 'MERGED', 'createdAt': '2022-10-11T00:03:55Z', 'updatedAt': '2022-10-11T00:10:52Z', 'closedAt': '2022-10-11T00:10:50Z', 'labels': {'edges': []}}}
{'node': {'number': 76, 'state': 'MERGED', 'createdAt': '2022-10-12T18:20:42Z', 'updatedAt': '2022-10-13T20:38:26Z', 'closedAt': '2022-10-13T20:38:23Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'MERGED', 'createdAt': '2022-10-17T23:22:21Z', 'updatedAt': '2022-10-17T23:23:08Z', 'closedAt': '2022-10-17T23:23:07Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 78, 'state': 'MERGED', 'createdAt': '2022-10-24T22:46:43Z', 'updatedAt': '2022-10-24T22:49:42Z', 'closedAt': '2022-10-24T22:49:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 79, 'state': 'MERGED', 'createdAt': '2022-11-09T16:50:23Z', 'updatedAt': '2022-11-09T18:39:33Z', 'closedAt': '2022-11-09T18:39:31Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 80, 'state': 'MERGED', 'createdAt': '2022-11-29T01:25:31Z', 'updatedAt': '2022-11-29T01:40:43Z', 'closedAt': '2022-11-29T01:40:41Z', 'labels': {'edges': []}}}
{'node': {'number': 81, 'state': 'MERGED', 'createdAt': '2022-12-13T00:54:56Z', 'updatedAt': '2022-12-13T00:59:04Z', 'closedAt': '2022-12-13T00:59:01Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 82, 'state': 'MERGED', 'createdAt': '2022-12-20T00:47:15Z', 'updatedAt': '2022-12-20T04:30:08Z', 'closedAt': '2022-12-20T04:30:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2022-12-27T01:45:49Z', 'updatedAt': '2022-12-27T17:17:33Z', 'closedAt': '2022-12-27T17:17:32Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2023-01-24T01:54:23Z', 'updatedAt': '2023-01-24T03:32:41Z', 'closedAt': '2023-01-24T03:32:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 85, 'state': 'MERGED', 'createdAt': '2023-01-24T03:34:36Z', 'updatedAt': '2023-01-24T04:40:14Z', 'closedAt': '2023-01-24T04:40:12Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2023-01-31T03:08:52Z', 'updatedAt': '2023-01-31T03:48:24Z', 'closedAt': '2023-01-31T03:48:22Z', 'labels': {'edges': []}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2023-02-07T04:01:02Z', 'updatedAt': '2023-02-07T04:33:33Z', 'closedAt': '2023-02-07T04:33:33Z', 'labels': {'edges': []}}}
{'node': {'number': 88, 'state': 'MERGED', 'createdAt': '2023-02-21T02:24:08Z', 'updatedAt': '2023-02-21T04:12:15Z', 'closedAt': '2023-02-21T04:12:08Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 89, 'state': 'MERGED', 'createdAt': '2023-03-14T03:35:40Z', 'updatedAt': '2023-03-14T03:52:41Z', 'closedAt': '2023-03-14T03:52:35Z', 'labels': {'edges': []}}}
{'node': {'number': 90, 'state': 'MERGED', 'createdAt': '2023-03-27T21:37:12Z', 'updatedAt': '2023-11-18T00:59:44Z', 'closedAt': '2023-11-18T00:59:43Z', 'labels': {'edges': []}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2023-04-04T05:41:24Z', 'updatedAt': '2023-04-04T05:45:29Z', 'closedAt': '2023-04-04T05:45:25Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2023-04-18T02:19:24Z', 'updatedAt': '2023-04-18T03:37:55Z', 'closedAt': '2023-04-18T03:37:52Z', 'labels': {'edges': []}}}
{'node': {'number': 94, 'state': 'MERGED', 'createdAt': '2023-04-25T03:42:19Z', 'updatedAt': '2023-04-25T05:30:20Z', 'closedAt': '2023-04-25T04:57:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 95, 'state': 'MERGED', 'createdAt': '2023-05-02T03:52:54Z', 'updatedAt': '2023-05-02T03:58:47Z', 'closedAt': '2023-05-02T03:58:44Z', 'labels': {'edges': []}}}
{'node': {'number': 96, 'state': 'MERGED', 'createdAt': '2023-05-09T04:27:04Z', 'updatedAt': '2023-05-09T09:07:38Z', 'closedAt': '2023-05-09T09:07:32Z', 'labels': {'edges': []}}}
{'node': {'number': 97, 'state': 'MERGED', 'createdAt': '2023-05-16T14:55:30Z', 'updatedAt': '2023-06-09T21:51:35Z', 'closedAt': '2023-06-09T21:51:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 99, 'state': 'CLOSED', 'createdAt': '2023-05-23T03:28:56Z', 'updatedAt': '2023-05-23T08:31:50Z', 'closedAt': '2023-05-23T08:31:48Z', 'labels': {'edges': []}}}
{'node': {'number': 100, 'state': 'CLOSED', 'createdAt': '2023-05-30T02:42:21Z', 'updatedAt': '2023-05-30T06:06:10Z', 'closedAt': '2023-05-30T06:06:07Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'CLOSED', 'createdAt': '2023-06-06T03:36:54Z', 'updatedAt': '2023-06-06T13:16:24Z', 'closedAt': '2023-06-06T13:16:21Z', 'labels': {'edges': []}}}
{'node': {'number': 102, 'state': 'MERGED', 'createdAt': '2023-06-09T10:05:18Z', 'updatedAt': '2023-06-09T21:51:12Z', 'closedAt': '2023-06-09T21:51:12Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'MERGED', 'createdAt': '2023-06-09T21:59:25Z', 'updatedAt': '2023-06-09T22:35:03Z', 'closedAt': '2023-06-09T22:35:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 104, 'state': 'MERGED', 'createdAt': '2023-06-27T04:16:41Z', 'updatedAt': '2023-06-27T17:05:59Z', 'closedAt': '2023-06-27T17:05:50Z', 'labels': {'edges': []}}}
{'node': {'number': 105, 'state': 'MERGED', 'createdAt': '2023-07-11T05:53:52Z', 'updatedAt': '2023-07-11T06:11:22Z', 'closedAt': '2023-07-11T06:11:18Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2023-07-18T05:42:48Z', 'updatedAt': '2023-07-18T06:06:59Z', 'closedAt': '2023-07-18T06:06:56Z', 'labels': {'edges': []}}}
{'node': {'number': 107, 'state': 'MERGED', 'createdAt': '2023-09-05T07:22:05Z', 'updatedAt': '2023-09-05T15:15:25Z', 'closedAt': '2023-09-05T15:15:18Z', 'labels': {'edges': []}}}
{'node': {'number': 108, 'state': 'MERGED', 'createdAt': '2023-09-12T08:26:04Z', 'updatedAt': '2023-09-12T08:41:02Z', 'closedAt': '2023-09-12T08:40:59Z', 'labels': {'edges': []}}}
{'node': {'number': 109, 'state': 'MERGED', 'createdAt': '2023-10-09T20:42:28Z', 'updatedAt': '2023-10-09T21:00:47Z', 'closedAt': '2023-10-09T21:00:42Z', 'labels': {'edges': []}}}
{'node': {'number': 110, 'state': 'MERGED', 'createdAt': '2023-10-23T20:37:03Z', 'updatedAt': '2023-10-23T21:04:17Z', 'closedAt': '2023-10-23T21:04:14Z', 'labels': {'edges': []}}}
{'node': {'number': 111, 'state': 'MERGED', 'createdAt': '2023-11-13T20:44:17Z', 'updatedAt': '2023-11-13T21:22:31Z', 'closedAt': '2023-11-13T21:22:30Z', 'labels': {'edges': []}}}
{'node': {'number': 113, 'state': 'MERGED', 'createdAt': '2023-12-28T06:23:41Z', 'updatedAt': '2023-12-29T01:12:44Z', 'closedAt': '2023-12-29T01:12:43Z', 'labels': {'edges': []}}}
{'node': {'number': 114, 'state': 'MERGED', 'createdAt': '2024-01-01T20:11:39Z', 'updatedAt': '2024-01-01T21:34:53Z', 'closedAt': '2024-01-01T21:34:52Z', 'labels': {'edges': []}}}
{'node': {'number': 116, 'state': 'MERGED', 'createdAt': '2024-03-04T23:42:34Z', 'updatedAt': '2024-06-18T19:16:10Z', 'closedAt': '2024-06-18T19:16:10Z', 'labels': {'edges': []}}}
{'node': {'number': 118, 'state': 'MERGED', 'createdAt': '2024-04-01T21:56:50Z', 'updatedAt': '2024-04-02T00:06:09Z', 'closedAt': '2024-04-02T00:06:08Z', 'labels': {'edges': []}}}
{'node': {'number': 119, 'state': 'MERGED', 'createdAt': '2024-07-01T23:52:46Z', 'updatedAt': '2024-07-02T00:00:05Z', 'closedAt': '2024-07-02T00:00:03Z', 'labels': {'edges': []}}}
{'node': {'number': 120, 'state': 'MERGED', 'createdAt': '2024-09-12T11:31:30Z', 'updatedAt': '2024-10-16T13:35:15Z', 'closedAt': '2024-10-16T13:35:00Z', 'labels': {'edges': []}}}
{'node': {'number': 121, 'state': 'MERGED', 'createdAt': '2024-10-21T07:06:09Z', 'updatedAt': '2024-10-21T09:31:32Z', 'closedAt': '2024-10-21T09:31:30Z', 'labels': {'edges': []}}}
{'node': {'number': 123, 'state': 'MERGED', 'createdAt': '2024-10-28T07:06:10Z', 'updatedAt': '2024-10-28T10:30:47Z', 'closedAt': '2024-10-28T10:30:45Z', 'labels': {'edges': []}}}
{'node': {'number': 124, 'state': 'MERGED', 'createdAt': '2024-10-30T16:14:35Z', 'updatedAt': '2024-11-11T23:00:36Z', 'closedAt': '2024-11-11T22:59:36Z', 'labels': {'edges': []}}}
{'node': {'number': 125, 'state': 'MERGED', 'createdAt': '2024-11-18T07:06:45Z', 'updatedAt': '2024-11-18T07:27:54Z', 'closedAt': '2024-11-18T07:27:52Z', 'labels': {'edges': []}}}
{'node': {'number': 126, 'state': 'MERGED', 'createdAt': '2024-11-25T07:06:39Z', 'updatedAt': '2024-11-25T07:15:40Z', 'closedAt': '2024-11-25T07:15:39Z', 'labels': {'edges': []}}}
{'node': {'number': 127, 'state': 'CLOSED', 'createdAt': '2024-12-06T15:03:26Z', 'updatedAt': '2024-12-06T15:04:49Z', 'closedAt': '2024-12-06T15:04:48Z', 'labels': {'edges': []}}}
{'node': {'number': 128, 'state': 'MERGED', 'createdAt': '2024-12-06T15:05:35Z', 'updatedAt': '2024-12-10T09:19:55Z', 'closedAt': '2024-12-06T18:49:28Z', 'labels': {'edges': []}}}
{'node': {'number': 130, 'state': 'MERGED', 'createdAt': '2024-12-16T07:06:46Z', 'updatedAt': '2024-12-16T09:50:44Z', 'closedAt': '2024-12-16T09:50:42Z', 'labels': {'edges': []}}}
{'node': {'number': 131, 'state': 'MERGED', 'createdAt': '2024-12-18T10:50:31Z', 'updatedAt': '2025-02-20T10:00:19Z', 'closedAt': '2024-12-18T17:29:18Z', 'labels': {'edges': []}}}
{'node': {'number': 132, 'state': 'MERGED', 'createdAt': '2024-12-30T07:05:59Z', 'updatedAt': '2024-12-30T16:45:23Z', 'closedAt': '2024-12-30T16:45:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 133, 'state': 'CLOSED', 'createdAt': '2025-01-06T23:46:37Z', 'updatedAt': '2025-01-07T09:17:25Z', 'closedAt': '2025-01-07T09:17:22Z', 'labels': {'edges': []}}}
{'node': {'number': 134, 'state': 'MERGED', 'createdAt': '2025-01-13T07:06:36Z', 'updatedAt': '2025-01-13T09:53:39Z', 'closedAt': '2025-01-13T09:53:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 135, 'state': 'MERGED', 'createdAt': '2025-01-20T07:06:03Z', 'updatedAt': '2025-01-20T07:46:05Z', 'closedAt': '2025-01-20T07:46:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 136, 'state': 'MERGED', 'createdAt': '2025-01-27T07:06:02Z', 'updatedAt': '2025-01-27T16:43:36Z', 'closedAt': '2025-01-27T16:43:34Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 137, 'state': 'MERGED', 'createdAt': '2025-01-30T21:29:08Z', 'updatedAt': '2025-02-05T17:11:05Z', 'closedAt': '2025-02-05T17:11:03Z', 'labels': {'edges': []}}}
{'node': {'number': 138, 'state': 'MERGED', 'createdAt': '2025-02-03T07:06:12Z', 'updatedAt': '2025-02-03T23:16:26Z', 'closedAt': '2025-02-03T23:16:24Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 140, 'state': 'MERGED', 'createdAt': '2025-02-05T17:16:01Z', 'updatedAt': '2025-02-05T17:18:55Z', 'closedAt': '2025-02-05T17:18:52Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOiivzXg=='}
{'node': {'number': 141, 'state': 'MERGED', 'createdAt': '2025-02-10T07:06:17Z', 'updatedAt': '2025-02-10T17:05:54Z', 'closedAt': '2025-02-10T17:05:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 142, 'state': 'MERGED', 'createdAt': '2025-02-17T07:06:16Z', 'updatedAt': '2025-02-17T08:52:06Z', 'closedAt': '2025-02-17T08:52:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 143, 'state': 'MERGED', 'createdAt': '2025-02-20T10:06:18Z', 'updatedAt': '2025-02-20T10:18:14Z', 'closedAt': '2025-02-20T10:18:12Z', 'labels': {'edges': []}}}
{'node': {'number': 144, 'state': 'MERGED', 'createdAt': '2025-03-03T07:06:34Z', 'updatedAt': '2025-03-03T16:45:20Z', 'closedAt': '2025-03-03T16:45:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 145, 'state': 'MERGED', 'createdAt': '2025-03-17T07:06:30Z', 'updatedAt': '2025-03-17T11:45:02Z', 'closedAt': '2025-03-17T11:45:00Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 146, 'state': 'MERGED', 'createdAt': '2025-03-31T07:07:06Z', 'updatedAt': '2025-03-31T16:32:35Z', 'closedAt': '2025-03-31T16:32:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 147, 'state': 'MERGED', 'createdAt': '2025-04-07T20:22:04Z', 'updatedAt': '2025-04-07T22:07:04Z', 'closedAt': '2025-04-07T22:07:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 148, 'state': 'MERGED', 'createdAt': '2025-05-05T07:07:25Z', 'updatedAt': '2025-05-05T15:43:04Z', 'closedAt': '2025-05-05T15:43:02Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 149, 'state': 'MERGED', 'createdAt': '2025-06-02T07:07:45Z', 'updatedAt': '2025-06-02T09:10:54Z', 'closedAt': '2025-06-02T09:10:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 150, 'state': 'CLOSED', 'createdAt': '2025-06-11T16:59:38Z', 'updatedAt': '2025-06-11T17:01:27Z', 'closedAt': '2025-06-11T17:01:27Z', 'labels': {'edges': []}}}
{'node': {'number': 151, 'state': 'MERGED', 'createdAt': '2025-06-11T17:01:28Z', 'updatedAt': '2025-10-07T08:45:54Z', 'closedAt': '2025-06-11T20:20:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 152, 'state': 'CLOSED', 'createdAt': '2025-07-07T20:28:20Z', 'updatedAt': '2025-07-07T23:31:43Z', 'closedAt': '2025-07-07T23:31:40Z', 'labels': {'edges': []}}}
{'node': {'number': 153, 'state': 'MERGED', 'createdAt': '2025-07-14T07:09:08Z', 'updatedAt': '2025-07-14T16:47:53Z', 'closedAt': '2025-07-14T16:47:51Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 154, 'state': 'MERGED', 'createdAt': '2025-08-04T07:13:28Z', 'updatedAt': '2025-08-04T08:10:55Z', 'closedAt': '2025-08-04T08:10:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 155, 'state': 'MERGED', 'createdAt': '2025-08-11T07:10:07Z', 'updatedAt': '2025-08-11T15:18:32Z', 'closedAt': '2025-08-11T15:18:30Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 156, 'state': 'MERGED', 'createdAt': '2025-09-06T20:42:15Z', 'updatedAt': '2025-09-06T22:12:00Z', 'closedAt': '2025-09-06T22:11:58Z', 'labels': {'edges': []}}}
{'node': {'number': 157, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:27Z', 'updatedAt': '2025-10-06T21:50:33Z', 'closedAt': '2025-10-06T21:50:31Z', 'labels': {'edges': []}}}
{'node': {'number': 158, 'state': 'MERGED', 'createdAt': '2025-10-07T08:45:56Z', 'updatedAt': '2025-10-08T00:23:26Z', 'closedAt': '2025-10-08T00:23:26Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrHIWTQ=='}
