{'node': {'number': 3, 'state': 'MERGED', 'createdAt': '2017-07-19T14:33:17Z', 'updatedAt': '2017-07-19T14:46:00Z', 'closedAt': '2017-07-19T14:46:00Z', 'labels': {'edges': []}}}
{'node': {'number': 72, 'state': 'MERGED', 'createdAt': '2019-04-10T13:17:40Z', 'updatedAt': '2019-04-10T19:18:42Z', 'closedAt': '2019-04-10T18:00:21Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2019-04-10T18:06:23Z', 'updatedAt': '2019-04-10T18:14:44Z', 'closedAt': '2019-04-10T18:14:44Z', 'labels': {'edges': []}}}
{'node': {'number': 76, 'state': 'MERGED', 'createdAt': '2019-04-14T11:44:14Z', 'updatedAt': '2019-04-14T19:50:42Z', 'closedAt': '2019-04-14T19:50:42Z', 'labels': {'edges': []}}}
{'node': {'number': 79, 'state': 'MERGED', 'createdAt': '2019-04-15T09:21:53Z', 'updatedAt': '2019-04-15T09:43:50Z', 'closedAt': '2019-04-15T09:42:56Z', 'labels': {'edges': []}}}
{'node': {'number': 80, 'state': 'MERGED', 'createdAt': '2019-04-15T09:42:11Z', 'updatedAt': '2019-04-15T09:43:44Z', 'closedAt': '2019-04-15T09:43:41Z', 'labels': {'edges': []}}}
{'node': {'number': 82, 'state': 'MERGED', 'createdAt': '2019-04-15T18:25:29Z', 'updatedAt': '2019-04-15T18:30:15Z', 'closedAt': '2019-04-15T18:30:14Z', 'labels': {'edges': []}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2019-05-01T10:38:05Z', 'updatedAt': '2019-05-01T10:46:30Z', 'closedAt': '2019-05-01T10:46:27Z', 'labels': {'edges': []}}}
{'node': {'number': 85, 'state': 'MERGED', 'createdAt': '2019-05-24T09:10:20Z', 'updatedAt': '2019-05-24T09:41:45Z', 'closedAt': '2019-05-24T09:41:45Z', 'labels': {'edges': []}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2019-05-24T10:10:40Z', 'updatedAt': '2019-05-24T10:12:42Z', 'closedAt': '2019-05-24T10:12:42Z', 'labels': {'edges': []}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2019-05-24T10:58:21Z', 'updatedAt': '2019-05-24T11:02:06Z', 'closedAt': '2019-05-24T11:02:06Z', 'labels': {'edges': []}}}
{'node': {'number': 88, 'state': 'MERGED', 'createdAt': '2019-05-29T11:53:31Z', 'updatedAt': '2019-05-29T12:16:48Z', 'closedAt': '2019-05-29T12:16:48Z', 'labels': {'edges': []}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2019-08-16T22:46:04Z', 'updatedAt': '2019-08-20T20:49:43Z', 'closedAt': '2019-08-20T20:49:33Z', 'labels': {'edges': []}}}
{'node': {'number': 92, 'state': 'MERGED', 'createdAt': '2019-08-20T21:03:13Z', 'updatedAt': '2019-08-20T21:03:47Z', 'closedAt': '2019-08-20T21:03:44Z', 'labels': {'edges': []}}}
{'node': {'number': 96, 'state': 'MERGED', 'createdAt': '2020-01-03T17:23:31Z', 'updatedAt': '2020-01-11T23:31:12Z', 'closedAt': '2020-01-11T23:31:08Z', 'labels': {'edges': []}}}
{'node': {'number': 98, 'state': 'MERGED', 'createdAt': '2020-01-11T23:07:19Z', 'updatedAt': '2020-01-11T23:30:42Z', 'closedAt': '2020-01-11T23:30:39Z', 'labels': {'edges': []}}}
{'node': {'number': 99, 'state': 'MERGED', 'createdAt': '2020-01-23T00:35:51Z', 'updatedAt': '2020-01-23T12:43:58Z', 'closedAt': '2020-01-23T09:29:01Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'MERGED', 'createdAt': '2020-02-04T10:15:45Z', 'updatedAt': '2020-02-04T11:03:25Z', 'closedAt': '2020-02-04T11:03:21Z', 'labels': {'edges': []}}}
{'node': {'number': 102, 'state': 'MERGED', 'createdAt': '2020-02-04T11:22:27Z', 'updatedAt': '2020-02-04T11:30:47Z', 'closedAt': '2020-02-04T11:26:21Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'MERGED', 'createdAt': '2020-02-11T18:58:22Z', 'updatedAt': '2020-02-11T19:17:20Z', 'closedAt': '2020-02-11T19:16:49Z', 'labels': {'edges': []}}}
{'node': {'number': 105, 'state': 'MERGED', 'createdAt': '2020-02-11T21:08:04Z', 'updatedAt': '2020-02-11T21:16:16Z', 'closedAt': '2020-02-11T21:14:31Z', 'labels': {'edges': []}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2020-02-11T21:12:32Z', 'updatedAt': '2020-02-11T21:29:27Z', 'closedAt': '2020-02-11T21:21:31Z', 'labels': {'edges': []}}}
{'node': {'number': 107, 'state': 'MERGED', 'createdAt': '2020-02-12T16:30:50Z', 'updatedAt': '2020-02-12T20:51:08Z', 'closedAt': '2020-02-12T20:06:49Z', 'labels': {'edges': []}}}
{'node': {'number': 110, 'state': 'MERGED', 'createdAt': '2020-05-02T13:02:02Z', 'updatedAt': '2020-05-02T13:05:53Z', 'closedAt': '2020-05-02T13:05:33Z', 'labels': {'edges': []}}}
{'node': {'number': 114, 'state': 'MERGED', 'createdAt': '2020-07-15T09:49:15Z', 'updatedAt': '2020-07-15T10:01:26Z', 'closedAt': '2020-07-15T10:01:24Z', 'labels': {'edges': []}}}
{'node': {'number': 117, 'state': 'MERGED', 'createdAt': '2020-09-25T11:08:21Z', 'updatedAt': '2020-09-25T19:12:49Z', 'closedAt': '2020-09-25T17:42:40Z', 'labels': {'edges': []}}}
{'node': {'number': 118, 'state': 'MERGED', 'createdAt': '2020-09-26T10:16:15Z', 'updatedAt': '2020-09-28T13:07:41Z', 'closedAt': '2020-09-28T13:07:38Z', 'labels': {'edges': []}}}
{'node': {'number': 119, 'state': 'CLOSED', 'createdAt': '2020-09-28T13:17:00Z', 'updatedAt': '2020-09-28T14:14:19Z', 'closedAt': '2020-09-28T14:14:15Z', 'labels': {'edges': []}}}
{'node': {'number': 120, 'state': 'MERGED', 'createdAt': '2020-09-28T19:03:19Z', 'updatedAt': '2020-09-28T20:33:41Z', 'closedAt': '2020-09-28T20:33:40Z', 'labels': {'edges': []}}}
{'node': {'number': 121, 'state': 'MERGED', 'createdAt': '2020-09-28T21:12:42Z', 'updatedAt': '2020-09-29T08:49:21Z', 'closedAt': '2020-09-28T21:24:06Z', 'labels': {'edges': []}}}
{'node': {'number': 122, 'state': 'MERGED', 'createdAt': '2020-09-30T13:35:36Z', 'updatedAt': '2020-09-30T14:12:36Z', 'closedAt': '2020-09-30T14:02:26Z', 'labels': {'edges': []}}}
{'node': {'number': 124, 'state': 'MERGED', 'createdAt': '2020-11-12T12:57:09Z', 'updatedAt': '2020-11-12T13:00:51Z', 'closedAt': '2020-11-12T13:00:49Z', 'labels': {'edges': []}}}
{'node': {'number': 129, 'state': 'MERGED', 'createdAt': '2021-05-12T13:59:43Z', 'updatedAt': '2021-05-12T14:36:26Z', 'closedAt': '2021-05-12T14:26:00Z', 'labels': {'edges': []}}}
{'node': {'number': 130, 'state': 'MERGED', 'createdAt': '2021-05-19T11:26:57Z', 'updatedAt': '2021-05-19T11:39:41Z', 'closedAt': '2021-05-19T11:34:54Z', 'labels': {'edges': []}}}
{'node': {'number': 131, 'state': 'MERGED', 'createdAt': '2021-05-22T12:12:42Z', 'updatedAt': '2021-05-22T14:09:22Z', 'closedAt': '2021-05-22T14:09:21Z', 'labels': {'edges': []}}}
{'node': {'number': 133, 'state': 'MERGED', 'createdAt': '2021-11-25T13:33:25Z', 'updatedAt': '2021-11-25T17:01:49Z', 'closedAt': '2021-11-25T14:20:13Z', 'labels': {'edges': []}}}
{'node': {'number': 134, 'state': 'MERGED', 'createdAt': '2022-01-10T20:29:59Z', 'updatedAt': '2022-01-10T20:44:10Z', 'closedAt': '2022-01-10T20:44:08Z', 'labels': {'edges': []}}}
{'node': {'number': 135, 'state': 'MERGED', 'createdAt': '2022-01-31T21:09:32Z', 'updatedAt': '2022-01-31T22:09:08Z', 'closedAt': '2022-01-31T22:09:07Z', 'labels': {'edges': []}}}
{'node': {'number': 137, 'state': 'MERGED', 'createdAt': '2022-04-04T20:05:53Z', 'updatedAt': '2022-04-04T20:16:36Z', 'closedAt': '2022-04-04T20:16:35Z', 'labels': {'edges': []}}}
{'node': {'number': 138, 'state': 'MERGED', 'createdAt': '2022-04-11T21:04:29Z', 'updatedAt': '2022-04-11T21:10:03Z', 'closedAt': '2022-04-11T21:10:01Z', 'labels': {'edges': []}}}
{'node': {'number': 140, 'state': 'MERGED', 'createdAt': '2022-04-27T20:50:12Z', 'updatedAt': '2022-04-27T21:00:17Z', 'closedAt': '2022-04-27T21:00:14Z', 'labels': {'edges': []}}}
{'node': {'number': 141, 'state': 'CLOSED', 'createdAt': '2022-04-30T19:42:04Z', 'updatedAt': '2022-11-18T17:32:17Z', 'closedAt': '2022-11-18T17:32:14Z', 'labels': {'edges': []}}}
{'node': {'number': 142, 'state': 'MERGED', 'createdAt': '2022-05-07T22:09:58Z', 'updatedAt': '2022-05-08T00:44:40Z', 'closedAt': '2022-05-08T00:44:39Z', 'labels': {'edges': []}}}
{'node': {'number': 143, 'state': 'MERGED', 'createdAt': '2022-05-09T12:56:21Z', 'updatedAt': '2022-05-09T17:49:23Z', 'closedAt': '2022-05-09T15:36:55Z', 'labels': {'edges': []}}}
{'node': {'number': 144, 'state': 'MERGED', 'createdAt': '2022-05-09T15:40:14Z', 'updatedAt': '2022-05-09T17:20:30Z', 'closedAt': '2022-05-09T17:20:29Z', 'labels': {'edges': []}}}
{'node': {'number': 145, 'state': 'CLOSED', 'createdAt': '2022-05-09T18:07:00Z', 'updatedAt': '2022-05-09T19:47:54Z', 'closedAt': '2022-05-09T19:47:54Z', 'labels': {'edges': []}}}
{'node': {'number': 146, 'state': 'MERGED', 'createdAt': '2022-05-09T19:48:31Z', 'updatedAt': '2022-05-09T19:49:15Z', 'closedAt': '2022-05-09T19:48:42Z', 'labels': {'edges': []}}}
{'node': {'number': 148, 'state': 'MERGED', 'createdAt': '2022-06-13T22:07:23Z', 'updatedAt': '2022-06-13T22:22:58Z', 'closedAt': '2022-06-13T22:22:56Z', 'labels': {'edges': []}}}
{'node': {'number': 149, 'state': 'MERGED', 'createdAt': '2022-07-04T22:09:53Z', 'updatedAt': '2022-07-04T22:14:20Z', 'closedAt': '2022-07-04T22:14:18Z', 'labels': {'edges': []}}}
{'node': {'number': 150, 'state': 'MERGED', 'createdAt': '2022-08-15T21:26:07Z', 'updatedAt': '2022-08-15T21:30:19Z', 'closedAt': '2022-08-15T21:30:16Z', 'labels': {'edges': []}}}
{'node': {'number': 151, 'state': 'MERGED', 'createdAt': '2022-08-22T21:19:03Z', 'updatedAt': '2022-08-22T21:32:55Z', 'closedAt': '2022-08-22T21:22:55Z', 'labels': {'edges': []}}}
{'node': {'number': 152, 'state': 'MERGED', 'createdAt': '2022-08-22T22:05:57Z', 'updatedAt': '2022-08-22T22:16:39Z', 'closedAt': '2022-08-22T22:16:35Z', 'labels': {'edges': []}}}
{'node': {'number': 153, 'state': 'CLOSED', 'createdAt': '2022-08-23T08:12:30Z', 'updatedAt': '2023-04-04T15:18:15Z', 'closedAt': '2022-09-02T13:05:16Z', 'labels': {'edges': []}}}
{'node': {'number': 154, 'state': 'MERGED', 'createdAt': '2022-08-29T21:50:41Z', 'updatedAt': '2022-08-29T21:58:12Z', 'closedAt': '2022-08-29T21:58:11Z', 'labels': {'edges': []}}}
{'node': {'number': 155, 'state': 'MERGED', 'createdAt': '2022-09-02T13:02:48Z', 'updatedAt': '2022-09-02T13:57:44Z', 'closedAt': '2022-09-02T13:54:50Z', 'labels': {'edges': []}}}
{'node': {'number': 156, 'state': 'MERGED', 'createdAt': '2022-09-02T13:07:58Z', 'updatedAt': '2022-09-02T13:57:36Z', 'closedAt': '2022-09-02T13:55:10Z', 'labels': {'edges': []}}}
{'node': {'number': 157, 'state': 'MERGED', 'createdAt': '2022-09-02T14:50:31Z', 'updatedAt': '2022-09-06T08:22:23Z', 'closedAt': '2022-09-02T14:53:17Z', 'labels': {'edges': []}}}
{'node': {'number': 158, 'state': 'MERGED', 'createdAt': '2022-09-05T23:04:55Z', 'updatedAt': '2022-09-06T07:20:14Z', 'closedAt': '2022-09-06T07:20:13Z', 'labels': {'edges': []}}}
{'node': {'number': 159, 'state': 'MERGED', 'createdAt': '2022-09-06T08:06:05Z', 'updatedAt': '2022-09-06T08:15:38Z', 'closedAt': '2022-09-06T08:15:36Z', 'labels': {'edges': []}}}
{'node': {'number': 160, 'state': 'MERGED', 'createdAt': '2022-09-19T23:00:28Z', 'updatedAt': '2022-09-20T05:53:30Z', 'closedAt': '2022-09-20T05:53:24Z', 'labels': {'edges': []}}}
{'node': {'number': 161, 'state': 'MERGED', 'createdAt': '2022-09-26T23:10:01Z', 'updatedAt': '2022-09-27T05:41:31Z', 'closedAt': '2022-09-27T05:41:29Z', 'labels': {'edges': []}}}
{'node': {'number': 162, 'state': 'MERGED', 'createdAt': '2022-10-11T00:05:29Z', 'updatedAt': '2022-10-11T00:24:42Z', 'closedAt': '2022-10-11T00:24:34Z', 'labels': {'edges': []}}}
{'node': {'number': 163, 'state': 'MERGED', 'createdAt': '2022-10-17T23:23:56Z', 'updatedAt': '2022-10-17T23:38:31Z', 'closedAt': '2022-10-17T23:38:30Z', 'labels': {'edges': []}}}
{'node': {'number': 164, 'state': 'MERGED', 'createdAt': '2022-10-24T22:48:47Z', 'updatedAt': '2022-10-24T22:53:35Z', 'closedAt': '2022-10-24T22:53:34Z', 'labels': {'edges': []}}}
{'node': {'number': 165, 'state': 'MERGED', 'createdAt': '2022-11-13T11:14:59Z', 'updatedAt': '2022-11-13T17:22:19Z', 'closedAt': '2022-11-13T16:30:45Z', 'labels': {'edges': []}}}
{'node': {'number': 166, 'state': 'MERGED', 'createdAt': '2022-11-13T11:18:43Z', 'updatedAt': '2022-11-13T17:22:14Z', 'closedAt': '2022-11-13T16:31:06Z', 'labels': {'edges': []}}}
{'node': {'number': 167, 'state': 'MERGED', 'createdAt': '2022-11-13T17:30:15Z', 'updatedAt': '2022-11-13T17:57:53Z', 'closedAt': '2022-11-13T17:46:31Z', 'labels': {'edges': []}}}
{'node': {'number': 168, 'state': 'MERGED', 'createdAt': '2022-11-14T23:50:06Z', 'updatedAt': '2022-11-15T01:59:05Z', 'closedAt': '2022-11-15T01:59:03Z', 'labels': {'edges': []}}}
{'node': {'number': 169, 'state': 'MERGED', 'createdAt': '2022-11-16T14:19:25Z', 'updatedAt': '2022-11-17T10:25:57Z', 'closedAt': '2022-11-16T23:05:28Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOQweO2g=='}
{'node': {'number': 170, 'state': 'MERGED', 'createdAt': '2022-11-17T20:12:18Z', 'updatedAt': '2022-11-18T16:07:05Z', 'closedAt': '2022-11-18T16:07:04Z', 'labels': {'edges': []}}}
{'node': {'number': 171, 'state': 'MERGED', 'createdAt': '2022-11-18T17:30:35Z', 'updatedAt': '2023-01-07T09:27:35Z', 'closedAt': '2023-01-07T07:08:18Z', 'labels': {'edges': []}}}
{'node': {'number': 172, 'state': 'MERGED', 'createdAt': '2022-11-29T01:28:17Z', 'updatedAt': '2022-11-29T01:42:46Z', 'closedAt': '2022-11-29T01:42:45Z', 'labels': {'edges': []}}}
{'node': {'number': 173, 'state': 'MERGED', 'createdAt': '2022-12-13T00:56:44Z', 'updatedAt': '2022-12-13T01:01:20Z', 'closedAt': '2022-12-13T01:01:18Z', 'labels': {'edges': []}}}
{'node': {'number': 174, 'state': 'MERGED', 'createdAt': '2022-12-20T00:49:46Z', 'updatedAt': '2022-12-20T04:30:21Z', 'closedAt': '2022-12-20T04:30:19Z', 'labels': {'edges': []}}}
{'node': {'number': 175, 'state': 'MERGED', 'createdAt': '2022-12-27T01:48:19Z', 'updatedAt': '2022-12-27T17:16:22Z', 'closedAt': '2022-12-27T17:16:21Z', 'labels': {'edges': []}}}
{'node': {'number': 176, 'state': 'CLOSED', 'createdAt': '2023-01-07T07:08:51Z', 'updatedAt': '2023-08-02T13:44:50Z', 'closedAt': '2023-08-02T13:44:47Z', 'labels': {'edges': []}}}
{'node': {'number': 177, 'state': 'MERGED', 'createdAt': '2023-01-07T07:15:07Z', 'updatedAt': '2023-01-07T07:28:00Z', 'closedAt': '2023-01-07T07:27:58Z', 'labels': {'edges': []}}}
{'node': {'number': 178, 'state': 'MERGED', 'createdAt': '2023-01-07T07:30:50Z', 'updatedAt': '2023-01-07T07:31:33Z', 'closedAt': '2023-01-07T07:31:30Z', 'labels': {'edges': []}}}
{'node': {'number': 179, 'state': 'MERGED', 'createdAt': '2023-01-24T01:56:32Z', 'updatedAt': '2023-01-24T05:33:18Z', 'closedAt': '2023-01-24T05:29:53Z', 'labels': {'edges': []}}}
{'node': {'number': 180, 'state': 'MERGED', 'createdAt': '2023-01-31T03:10:55Z', 'updatedAt': '2023-01-31T03:50:01Z', 'closedAt': '2023-01-31T03:49:55Z', 'labels': {'edges': []}}}
{'node': {'number': 181, 'state': 'MERGED', 'createdAt': '2023-02-07T04:03:22Z', 'updatedAt': '2023-02-07T04:42:46Z', 'closedAt': '2023-02-07T04:42:38Z', 'labels': {'edges': []}}}
{'node': {'number': 182, 'state': 'MERGED', 'createdAt': '2023-02-11T04:30:20Z', 'updatedAt': '2023-02-11T04:35:24Z', 'closedAt': '2023-02-11T04:35:22Z', 'labels': {'edges': []}}}
{'node': {'number': 183, 'state': 'MERGED', 'createdAt': '2023-02-21T02:25:56Z', 'updatedAt': '2023-02-21T04:13:04Z', 'closedAt': '2023-02-21T04:13:01Z', 'labels': {'edges': []}}}
{'node': {'number': 184, 'state': 'MERGED', 'createdAt': '2023-03-07T03:11:04Z', 'updatedAt': '2023-03-07T05:05:02Z', 'closedAt': '2023-03-07T05:05:00Z', 'labels': {'edges': []}}}
{'node': {'number': 185, 'state': 'MERGED', 'createdAt': '2023-03-14T03:37:43Z', 'updatedAt': '2023-03-14T03:58:21Z', 'closedAt': '2023-03-14T03:58:15Z', 'labels': {'edges': []}}}
{'node': {'number': 187, 'state': 'MERGED', 'createdAt': '2023-03-16T12:06:48Z', 'updatedAt': '2023-03-16T15:47:25Z', 'closedAt': '2023-03-16T15:22:11Z', 'labels': {'edges': []}}}
{'node': {'number': 188, 'state': 'MERGED', 'createdAt': '2023-03-16T15:58:52Z', 'updatedAt': '2023-03-16T17:09:23Z', 'closedAt': '2023-03-16T16:40:07Z', 'labels': {'edges': []}}}
{'node': {'number': 189, 'state': 'MERGED', 'createdAt': '2023-03-18T21:44:39Z', 'updatedAt': '2023-03-19T14:45:17Z', 'closedAt': '2023-03-18T23:07:16Z', 'labels': {'edges': []}}}
{'node': {'number': 190, 'state': 'MERGED', 'createdAt': '2023-04-04T05:43:39Z', 'updatedAt': '2023-04-04T05:59:23Z', 'closedAt': '2023-04-04T05:59:20Z', 'labels': {'edges': []}}}
{'node': {'number': 191, 'state': 'MERGED', 'createdAt': '2023-04-18T02:21:28Z', 'updatedAt': '2023-04-18T04:30:01Z', 'closedAt': '2023-04-18T04:29:56Z', 'labels': {'edges': []}}}
{'node': {'number': 192, 'state': 'MERGED', 'createdAt': '2023-04-25T03:44:37Z', 'updatedAt': '2023-04-25T05:34:06Z', 'closedAt': '2023-04-25T05:34:03Z', 'labels': {'edges': []}}}
{'node': {'number': 193, 'state': 'MERGED', 'createdAt': '2023-05-02T03:54:39Z', 'updatedAt': '2023-05-02T03:59:23Z', 'closedAt': '2023-05-02T03:59:16Z', 'labels': {'edges': []}}}
{'node': {'number': 194, 'state': 'MERGED', 'createdAt': '2023-05-09T04:28:51Z', 'updatedAt': '2023-05-09T09:08:51Z', 'closedAt': '2023-05-09T09:08:48Z', 'labels': {'edges': []}}}
{'node': {'number': 196, 'state': 'MERGED', 'createdAt': '2023-05-10T14:40:31Z', 'updatedAt': '2023-05-10T14:59:06Z', 'closedAt': '2023-05-10T14:59:06Z', 'labels': {'edges': []}}}
{'node': {'number': 197, 'state': 'CLOSED', 'createdAt': '2023-05-23T03:30:53Z', 'updatedAt': '2023-05-23T08:28:44Z', 'closedAt': '2023-05-23T08:28:41Z', 'labels': {'edges': []}}}
{'node': {'number': 198, 'state': 'MERGED', 'createdAt': '2023-05-26T11:19:49Z', 'updatedAt': '2023-05-26T16:01:25Z', 'closedAt': '2023-05-26T15:53:31Z', 'labels': {'edges': []}}}
{'node': {'number': 199, 'state': 'CLOSED', 'createdAt': '2023-05-30T02:43:49Z', 'updatedAt': '2023-05-30T06:07:52Z', 'closedAt': '2023-05-30T06:07:50Z', 'labels': {'edges': []}}}
{'node': {'number': 200, 'state': 'CLOSED', 'createdAt': '2023-06-06T03:38:49Z', 'updatedAt': '2023-06-06T13:16:52Z', 'closedAt': '2023-06-06T13:16:50Z', 'labels': {'edges': []}}}
