{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-02-28T15:47:00Z', 'updatedAt': '2017-02-28T17:46:55Z', 'closedAt': '2017-02-28T15:49:09Z', 'labels': {'edges': []}}}
{'node': {'number': 23, 'state': 'MERGED', 'createdAt': '2017-07-08T15:50:53Z', 'updatedAt': '2017-07-17T14:23:01Z', 'closedAt': '2017-07-17T14:23:01Z', 'labels': {'edges': []}}}
{'node': {'number': 24, 'state': 'MERGED', 'createdAt': '2017-07-10T17:40:27Z', 'updatedAt': '2017-07-10T17:40:51Z', 'closedAt': '2017-07-10T17:40:51Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2017-07-12T19:48:09Z', 'updatedAt': '2017-07-12T19:48:29Z', 'closedAt': '2017-07-12T19:48:29Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2017-07-12T19:53:44Z', 'updatedAt': '2017-07-12T19:53:48Z', 'closedAt': '2017-07-12T19:53:48Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2017-07-15T09:00:45Z', 'updatedAt': '2017-07-16T15:16:50Z', 'closedAt': '2017-07-16T15:16:50Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'CLOSED', 'createdAt': '2017-07-17T20:57:06Z', 'updatedAt': '2017-07-17T20:59:13Z', 'closedAt': '2017-07-17T20:59:13Z', 'labels': {'edges': []}}}
{'node': {'number': 37, 'state': 'CLOSED', 'createdAt': '2017-07-17T21:17:51Z', 'updatedAt': '2017-07-17T21:18:44Z', 'closedAt': '2017-07-17T21:18:44Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'CLOSED', 'createdAt': '2017-07-18T06:22:24Z', 'updatedAt': '2017-08-17T06:46:23Z', 'closedAt': '2017-08-17T06:46:23Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'CLOSED', 'createdAt': '2017-07-18T16:01:21Z', 'updatedAt': '2017-08-24T19:13:17Z', 'closedAt': '2017-08-24T19:13:17Z', 'labels': {'edges': []}}}
{'node': {'number': 42, 'state': 'CLOSED', 'createdAt': '2017-07-31T18:02:41Z', 'updatedAt': '2017-07-31T18:03:00Z', 'closedAt': '2017-07-31T18:03:00Z', 'labels': {'edges': []}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2017-08-01T20:27:32Z', 'updatedAt': '2017-08-01T20:43:39Z', 'closedAt': '2017-08-01T20:43:39Z', 'labels': {'edges': []}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2017-08-07T14:02:20Z', 'updatedAt': '2017-08-17T02:49:59Z', 'closedAt': '2017-08-17T02:49:59Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2017-08-09T17:22:54Z', 'updatedAt': '2017-08-10T00:03:24Z', 'closedAt': '2017-08-10T00:03:24Z', 'labels': {'edges': []}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2017-08-11T12:48:21Z', 'updatedAt': '2017-09-04T14:07:23Z', 'closedAt': '2017-09-04T14:07:23Z', 'labels': {'edges': []}}}
{'node': {'number': 49, 'state': 'CLOSED', 'createdAt': '2017-08-15T21:23:10Z', 'updatedAt': '2017-08-15T21:24:38Z', 'closedAt': '2017-08-15T21:23:51Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'CLOSED', 'createdAt': '2017-08-19T16:09:26Z', 'updatedAt': '2017-08-19T16:11:41Z', 'closedAt': '2017-08-19T16:09:34Z', 'labels': {'edges': []}}}
{'node': {'number': 51, 'state': 'CLOSED', 'createdAt': '2017-08-24T17:17:21Z', 'updatedAt': '2017-09-06T18:14:24Z', 'closedAt': '2017-09-06T18:14:24Z', 'labels': {'edges': []}}}
{'node': {'number': 52, 'state': 'MERGED', 'createdAt': '2017-09-06T16:02:39Z', 'updatedAt': '2017-09-06T16:43:37Z', 'closedAt': '2017-09-06T16:43:37Z', 'labels': {'edges': []}}}
{'node': {'number': 53, 'state': 'MERGED', 'createdAt': '2017-09-06T18:06:39Z', 'updatedAt': '2017-09-06T20:07:18Z', 'closedAt': '2017-09-06T20:07:18Z', 'labels': {'edges': []}}}
{'node': {'number': 54, 'state': 'MERGED', 'createdAt': '2017-09-08T20:20:49Z', 'updatedAt': '2017-09-08T20:21:46Z', 'closedAt': '2017-09-08T20:21:46Z', 'labels': {'edges': []}}}
{'node': {'number': 55, 'state': 'MERGED', 'createdAt': '2017-09-14T20:34:56Z', 'updatedAt': '2017-09-14T20:40:56Z', 'closedAt': '2017-09-14T20:40:56Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'MERGED', 'createdAt': '2017-09-15T11:22:49Z', 'updatedAt': '2017-09-15T12:18:14Z', 'closedAt': '2017-09-15T12:18:14Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'MERGED', 'createdAt': '2017-09-17T03:45:25Z', 'updatedAt': '2017-09-17T04:10:01Z', 'closedAt': '2017-09-17T04:10:00Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'MERGED', 'createdAt': '2017-09-18T22:20:19Z', 'updatedAt': '2017-09-20T22:27:45Z', 'closedAt': '2017-09-20T22:27:45Z', 'labels': {'edges': []}}}
{'node': {'number': 59, 'state': 'MERGED', 'createdAt': '2017-09-22T20:48:07Z', 'updatedAt': '2017-09-27T22:19:56Z', 'closedAt': '2017-09-27T22:19:56Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2017-09-28T15:58:01Z', 'updatedAt': '2017-09-28T16:04:55Z', 'closedAt': '2017-09-28T16:04:55Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2017-09-28T19:14:54Z', 'updatedAt': '2017-09-28T19:23:13Z', 'closedAt': '2017-09-28T19:23:13Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'CLOSED', 'createdAt': '2017-10-25T03:38:57Z', 'updatedAt': '2018-04-16T19:30:39Z', 'closedAt': '2018-04-16T19:30:39Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2017-10-30T20:16:35Z', 'updatedAt': '2017-10-30T20:39:00Z', 'closedAt': '2017-10-30T20:39:00Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2017-12-06T21:59:47Z', 'updatedAt': '2017-12-07T15:10:13Z', 'closedAt': '2017-12-07T15:10:13Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2018-02-22T15:42:47Z', 'updatedAt': '2018-02-27T15:42:43Z', 'closedAt': '2018-02-27T15:42:43Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2018-03-22T09:54:18Z', 'updatedAt': '2018-04-03T13:33:36Z', 'closedAt': '2018-04-03T13:33:36Z', 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'MERGED', 'createdAt': '2018-04-04T13:50:27Z', 'updatedAt': '2018-04-19T13:45:31Z', 'closedAt': '2018-04-19T13:45:30Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2018-04-19T14:27:56Z', 'updatedAt': '2018-04-19T15:44:38Z', 'closedAt': '2018-04-19T15:43:10Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'MERGED', 'createdAt': '2018-04-24T12:18:27Z', 'updatedAt': '2018-05-04T13:10:09Z', 'closedAt': '2018-04-26T15:54:15Z', 'labels': {'edges': []}}}
{'node': {'number': 74, 'state': 'MERGED', 'createdAt': '2018-04-27T13:05:31Z', 'updatedAt': '2018-06-05T09:50:07Z', 'closedAt': '2018-06-01T18:58:29Z', 'labels': {'edges': []}}}
{'node': {'number': 75, 'state': 'MERGED', 'createdAt': '2018-04-28T02:41:48Z', 'updatedAt': '2018-04-28T15:15:30Z', 'closedAt': '2018-04-28T15:15:30Z', 'labels': {'edges': []}}}
{'node': {'number': 76, 'state': 'MERGED', 'createdAt': '2018-04-29T20:04:40Z', 'updatedAt': '2018-04-29T20:05:06Z', 'closedAt': '2018-04-29T20:05:06Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'MERGED', 'createdAt': '2018-05-02T10:29:10Z', 'updatedAt': '2018-05-04T13:06:32Z', 'closedAt': '2018-05-02T14:41:59Z', 'labels': {'edges': []}}}
{'node': {'number': 81, 'state': 'MERGED', 'createdAt': '2018-05-04T16:07:59Z', 'updatedAt': '2018-05-08T12:39:56Z', 'closedAt': '2018-05-08T12:39:51Z', 'labels': {'edges': []}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2018-05-07T12:52:41Z', 'updatedAt': '2018-05-22T13:19:16Z', 'closedAt': '2018-05-16T11:53:18Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2018-05-07T15:55:28Z', 'updatedAt': '2018-07-25T20:37:18Z', 'closedAt': '2018-07-13T20:44:18Z', 'labels': {'edges': []}}}
{'node': {'number': 85, 'state': 'MERGED', 'createdAt': '2018-05-11T17:01:27Z', 'updatedAt': '2018-05-11T18:39:07Z', 'closedAt': '2018-05-11T18:39:07Z', 'labels': {'edges': []}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2018-05-14T15:44:38Z', 'updatedAt': '2018-05-14T16:12:27Z', 'closedAt': '2018-05-14T16:12:27Z', 'labels': {'edges': []}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2018-05-22T14:34:56Z', 'updatedAt': '2018-06-05T09:50:11Z', 'closedAt': '2018-05-29T18:59:06Z', 'labels': {'edges': []}}}
{'node': {'number': 88, 'state': 'MERGED', 'createdAt': '2018-05-22T14:44:09Z', 'updatedAt': '2018-05-25T11:45:51Z', 'closedAt': '2018-05-24T19:18:22Z', 'labels': {'edges': []}}}
{'node': {'number': 89, 'state': 'CLOSED', 'createdAt': '2018-05-24T12:01:48Z', 'updatedAt': '2020-03-24T05:29:58Z', 'closedAt': '2020-03-24T05:29:58Z', 'labels': {'edges': []}}}
{'node': {'number': 90, 'state': 'MERGED', 'createdAt': '2018-05-29T11:44:59Z', 'updatedAt': '2018-06-05T09:50:14Z', 'closedAt': '2018-05-31T15:16:37Z', 'labels': {'edges': []}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2018-06-01T19:22:19Z', 'updatedAt': '2018-06-02T19:40:07Z', 'closedAt': '2018-06-02T19:40:07Z', 'labels': {'edges': []}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2018-06-01T20:25:28Z', 'updatedAt': '2018-06-12T17:46:42Z', 'closedAt': '2018-06-12T17:46:42Z', 'labels': {'edges': []}}}
{'node': {'number': 94, 'state': 'MERGED', 'createdAt': '2018-06-05T11:42:39Z', 'updatedAt': '2018-06-05T15:46:12Z', 'closedAt': '2018-06-05T15:46:12Z', 'labels': {'edges': []}}}
{'node': {'number': 95, 'state': 'MERGED', 'createdAt': '2018-06-14T12:24:39Z', 'updatedAt': '2018-06-14T14:05:11Z', 'closedAt': '2018-06-14T13:59:54Z', 'labels': {'edges': []}}}
{'node': {'number': 97, 'state': 'MERGED', 'createdAt': '2018-06-14T14:12:16Z', 'updatedAt': '2018-06-14T14:57:08Z', 'closedAt': '2018-06-14T14:23:33Z', 'labels': {'edges': []}}}
{'node': {'number': 98, 'state': 'MERGED', 'createdAt': '2018-06-14T14:59:46Z', 'updatedAt': '2018-06-14T15:21:49Z', 'closedAt': '2018-06-14T15:21:49Z', 'labels': {'edges': []}}}
{'node': {'number': 99, 'state': 'MERGED', 'createdAt': '2018-06-24T15:13:21Z', 'updatedAt': '2018-06-24T22:32:11Z', 'closedAt': '2018-06-24T22:32:11Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'MERGED', 'createdAt': '2018-08-17T18:32:35Z', 'updatedAt': '2018-08-20T19:16:36Z', 'closedAt': '2018-08-20T19:16:36Z', 'labels': {'edges': []}}}
{'node': {'number': 102, 'state': 'MERGED', 'createdAt': '2018-08-20T19:01:47Z', 'updatedAt': '2019-08-20T15:44:43Z', 'closedAt': '2019-08-20T15:44:43Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'MERGED', 'createdAt': '2018-08-22T14:05:45Z', 'updatedAt': '2018-08-25T02:35:20Z', 'closedAt': '2018-08-25T02:35:19Z', 'labels': {'edges': []}}}
{'node': {'number': 104, 'state': 'MERGED', 'createdAt': '2018-08-25T03:11:21Z', 'updatedAt': '2020-03-24T05:29:34Z', 'closedAt': '2020-03-24T05:29:34Z', 'labels': {'edges': []}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2018-09-26T16:37:24Z', 'updatedAt': '2018-09-27T16:05:44Z', 'closedAt': '2018-09-27T13:25:55Z', 'labels': {'edges': []}}}
{'node': {'number': 108, 'state': 'MERGED', 'createdAt': '2019-04-09T15:21:27Z', 'updatedAt': '2019-07-29T15:50:46Z', 'closedAt': '2019-07-29T15:50:46Z', 'labels': {'edges': []}}}
{'node': {'number': 109, 'state': 'CLOSED', 'createdAt': '2019-05-24T15:01:59Z', 'updatedAt': '2019-10-23T08:33:05Z', 'closedAt': '2019-10-23T08:33:05Z', 'labels': {'edges': []}}}
{'node': {'number': 110, 'state': 'CLOSED', 'createdAt': '2019-07-30T14:38:21Z', 'updatedAt': '2020-04-25T13:59:02Z', 'closedAt': '2019-07-30T15:16:20Z', 'labels': {'edges': []}}}
{'node': {'number': 111, 'state': 'CLOSED', 'createdAt': '2019-07-31T05:22:29Z', 'updatedAt': '2020-04-25T13:58:53Z', 'closedAt': '2019-07-31T17:04:35Z', 'labels': {'edges': []}}}
{'node': {'number': 112, 'state': 'MERGED', 'createdAt': '2019-07-31T17:38:10Z', 'updatedAt': '2020-04-25T13:58:55Z', 'closedAt': '2019-08-01T17:24:13Z', 'labels': {'edges': []}}}
{'node': {'number': 114, 'state': 'CLOSED', 'createdAt': '2019-08-01T18:40:59Z', 'updatedAt': '2019-11-05T04:56:32Z', 'closedAt': '2019-11-05T04:56:32Z', 'labels': {'edges': []}}}
{'node': {'number': 115, 'state': 'CLOSED', 'createdAt': '2019-08-01T19:59:59Z', 'updatedAt': '2019-08-02T21:25:03Z', 'closedAt': '2019-08-02T21:25:03Z', 'labels': {'edges': []}}}
{'node': {'number': 116, 'state': 'MERGED', 'createdAt': '2019-08-02T21:28:22Z', 'updatedAt': '2019-10-30T18:14:02Z', 'closedAt': '2019-10-15T08:57:52Z', 'labels': {'edges': []}}}
{'node': {'number': 117, 'state': 'MERGED', 'createdAt': '2019-08-04T12:41:31Z', 'updatedAt': '2020-04-25T14:04:15Z', 'closedAt': '2019-08-17T14:18:42Z', 'labels': {'edges': []}}}
{'node': {'number': 118, 'state': 'MERGED', 'createdAt': '2019-08-08T15:08:15Z', 'updatedAt': '2020-04-25T14:04:13Z', 'closedAt': '2019-08-16T20:43:16Z', 'labels': {'edges': []}}}
{'node': {'number': 119, 'state': 'MERGED', 'createdAt': '2019-08-17T16:11:58Z', 'updatedAt': '2020-04-21T07:48:32Z', 'closedAt': '2019-08-20T15:44:40Z', 'labels': {'edges': []}}}
{'node': {'number': 120, 'state': 'MERGED', 'createdAt': '2019-08-31T18:30:15Z', 'updatedAt': '2020-04-25T14:04:17Z', 'closedAt': '2019-10-01T10:59:26Z', 'labels': {'edges': []}}}
{'node': {'number': 121, 'state': 'MERGED', 'createdAt': '2019-11-04T17:34:24Z', 'updatedAt': '2019-11-12T16:25:11Z', 'closedAt': '2019-11-12T16:14:39Z', 'labels': {'edges': []}}}
{'node': {'number': 122, 'state': 'MERGED', 'createdAt': '2019-12-13T17:58:59Z', 'updatedAt': '2020-03-24T05:32:01Z', 'closedAt': '2020-03-24T05:32:01Z', 'labels': {'edges': []}}}
{'node': {'number': 123, 'state': 'MERGED', 'createdAt': '2020-01-11T11:24:27Z', 'updatedAt': '2020-03-24T05:30:48Z', 'closedAt': '2020-03-24T05:30:48Z', 'labels': {'edges': []}}}
{'node': {'number': 124, 'state': 'CLOSED', 'createdAt': '2020-01-23T21:29:39Z', 'updatedAt': '2020-03-24T05:27:18Z', 'closedAt': '2020-03-24T05:27:18Z', 'labels': {'edges': []}}}
{'node': {'number': 125, 'state': 'CLOSED', 'createdAt': '2020-01-29T14:54:45Z', 'updatedAt': '2020-04-11T18:38:10Z', 'closedAt': '2020-04-11T18:38:10Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 127, 'state': 'MERGED', 'createdAt': '2020-03-09T15:50:44Z', 'updatedAt': '2020-03-29T06:07:39Z', 'closedAt': '2020-03-09T15:55:44Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 128, 'state': 'MERGED', 'createdAt': '2020-03-09T16:14:02Z', 'updatedAt': '2020-03-29T06:07:40Z', 'closedAt': '2020-03-10T15:22:07Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 129, 'state': 'MERGED', 'createdAt': '2020-03-09T22:41:18Z', 'updatedAt': '2020-03-29T06:07:40Z', 'closedAt': '2020-03-10T15:22:06Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 130, 'state': 'MERGED', 'createdAt': '2020-03-10T20:03:13Z', 'updatedAt': '2020-03-29T06:07:40Z', 'closedAt': '2020-03-28T15:54:14Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpHOFwcKHg=='}
{'node': {'number': 136, 'state': 'CLOSED', 'createdAt': '2020-03-29T05:58:39Z', 'updatedAt': '2020-04-02T16:19:29Z', 'closedAt': '2020-04-02T16:19:29Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 139, 'state': 'MERGED', 'createdAt': '2020-04-02T16:23:20Z', 'updatedAt': '2020-04-10T23:38:22Z', 'closedAt': '2020-04-10T23:38:12Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 140, 'state': 'MERGED', 'createdAt': '2020-04-03T00:45:41Z', 'updatedAt': '2020-04-25T14:04:35Z', 'closedAt': '2020-04-03T13:04:33Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 144, 'state': 'MERGED', 'createdAt': '2020-04-10T13:03:04Z', 'updatedAt': '2020-04-10T23:41:35Z', 'closedAt': '2020-04-10T22:13:48Z', 'labels': {'edges': []}}}
{'node': {'number': 147, 'state': 'MERGED', 'createdAt': '2020-04-11T00:24:00Z', 'updatedAt': '2020-04-11T18:30:43Z', 'closedAt': '2020-04-11T18:30:43Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 148, 'state': 'MERGED', 'createdAt': '2020-04-11T01:17:10Z', 'updatedAt': '2020-04-11T15:18:37Z', 'closedAt': '2020-04-11T15:18:37Z', 'labels': {'edges': []}}}
{'node': {'number': 150, 'state': 'MERGED', 'createdAt': '2020-04-11T16:22:22Z', 'updatedAt': '2020-04-11T16:37:41Z', 'closedAt': '2020-04-11T16:37:41Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}]}}}
{'node': {'number': 154, 'state': 'MERGED', 'createdAt': '2020-04-12T10:47:52Z', 'updatedAt': '2020-04-13T17:31:24Z', 'closedAt': '2020-04-13T13:28:14Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 155, 'state': 'CLOSED', 'createdAt': '2020-04-13T14:52:02Z', 'updatedAt': '2020-04-13T15:09:09Z', 'closedAt': '2020-04-13T15:09:09Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 156, 'state': 'MERGED', 'createdAt': '2020-04-13T15:54:27Z', 'updatedAt': '2020-04-13T17:46:24Z', 'closedAt': '2020-04-13T17:46:24Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 158, 'state': 'MERGED', 'createdAt': '2020-04-14T01:35:38Z', 'updatedAt': '2020-04-14T07:07:59Z', 'closedAt': '2020-04-14T07:07:59Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 159, 'state': 'MERGED', 'createdAt': '2020-04-14T15:24:03Z', 'updatedAt': '2020-04-25T13:18:09Z', 'closedAt': '2020-04-14T16:33:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 160, 'state': 'MERGED', 'createdAt': '2020-04-17T16:54:55Z', 'updatedAt': '2020-04-25T14:04:32Z', 'closedAt': '2020-04-18T15:32:57Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 161, 'state': 'MERGED', 'createdAt': '2020-04-18T15:37:25Z', 'updatedAt': '2020-04-18T15:49:05Z', 'closedAt': '2020-04-18T15:49:05Z', 'labels': {'edges': [{'node': {'name': 'sunraster'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 162, 'state': 'MERGED', 'createdAt': '2020-04-20T18:02:14Z', 'updatedAt': '2020-04-20T18:15:05Z', 'closedAt': '2020-04-20T18:15:04Z', 'labels': {'edges': []}}}
{'node': {'number': 163, 'state': 'MERGED', 'createdAt': '2020-04-20T18:17:50Z', 'updatedAt': '2020-04-20T18:32:45Z', 'closedAt': '2020-04-20T18:32:45Z', 'labels': {'edges': []}}}
{'node': {'number': 164, 'state': 'MERGED', 'createdAt': '2020-04-21T16:28:17Z', 'updatedAt': '2020-04-21T19:25:00Z', 'closedAt': '2020-04-21T19:25:00Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 165, 'state': 'CLOSED', 'createdAt': '2020-04-25T13:39:32Z', 'updatedAt': '2020-04-25T15:13:44Z', 'closedAt': '2020-04-25T15:13:28Z', 'labels': {'edges': []}}}
{'node': {'number': 168, 'state': 'MERGED', 'createdAt': '2020-07-03T09:23:03Z', 'updatedAt': '2020-07-24T08:02:49Z', 'closedAt': '2020-07-24T08:02:49Z', 'labels': {'edges': []}}}
{'node': {'number': 169, 'state': 'MERGED', 'createdAt': '2020-07-03T09:25:31Z', 'updatedAt': '2020-07-08T09:27:57Z', 'closedAt': '2020-07-08T09:27:57Z', 'labels': {'edges': []}}}
{'node': {'number': 170, 'state': 'MERGED', 'createdAt': '2020-07-06T09:32:20Z', 'updatedAt': '2020-07-06T15:36:15Z', 'closedAt': '2020-07-06T15:36:15Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 171, 'state': 'MERGED', 'createdAt': '2020-07-08T09:41:18Z', 'updatedAt': '2020-07-24T07:47:17Z', 'closedAt': '2020-07-24T07:47:17Z', 'labels': {'edges': []}}}
{'node': {'number': 172, 'state': 'MERGED', 'createdAt': '2020-07-11T13:00:27Z', 'updatedAt': '2020-07-23T19:37:38Z', 'closedAt': '2020-07-23T09:43:39Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 173, 'state': 'MERGED', 'createdAt': '2020-07-24T16:50:10Z', 'updatedAt': '2020-11-19T14:09:36Z', 'closedAt': '2020-11-19T14:06:43Z', 'labels': {'edges': []}}}
