{'node': {'number': 1, 'state': 'MERGED', 'createdAt': '2017-08-15T17:48:11Z', 'updatedAt': '2017-08-15T21:40:08Z', 'closedAt': '2017-08-15T21:40:08Z', 'labels': {'edges': []}}}
{'node': {'number': 26, 'state': 'MERGED', 'createdAt': '2017-10-30T19:53:23Z', 'updatedAt': '2017-10-30T20:08:29Z', 'closedAt': '2017-10-30T20:08:29Z', 'labels': {'edges': []}}}
{'node': {'number': 27, 'state': 'MERGED', 'createdAt': '2017-11-29T16:09:09Z', 'updatedAt': '2017-12-07T15:09:47Z', 'closedAt': '2017-12-07T15:09:46Z', 'labels': {'edges': []}}}
{'node': {'number': 28, 'state': 'MERGED', 'createdAt': '2017-12-04T11:38:09Z', 'updatedAt': '2017-12-05T19:00:01Z', 'closedAt': '2017-12-05T19:00:01Z', 'labels': {'edges': []}}}
{'node': {'number': 29, 'state': 'MERGED', 'createdAt': '2017-12-04T14:26:20Z', 'updatedAt': '2018-02-05T21:32:50Z', 'closedAt': '2018-02-05T21:32:46Z', 'labels': {'edges': []}}}
{'node': {'number': 31, 'state': 'MERGED', 'createdAt': '2017-12-06T19:00:52Z', 'updatedAt': '2017-12-06T20:22:06Z', 'closedAt': '2017-12-06T20:22:01Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'MERGED', 'createdAt': '2017-12-06T21:13:33Z', 'updatedAt': '2017-12-06T21:25:36Z', 'closedAt': '2017-12-06T21:25:36Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2017-12-07T09:54:48Z', 'updatedAt': '2018-02-05T21:16:16Z', 'closedAt': '2018-02-05T21:16:13Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2017-12-07T17:15:02Z', 'updatedAt': '2017-12-07T21:34:24Z', 'closedAt': '2017-12-07T21:34:24Z', 'labels': {'edges': []}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2018-01-04T16:00:14Z', 'updatedAt': '2018-02-06T21:01:27Z', 'closedAt': '2018-02-06T21:01:27Z', 'labels': {'edges': []}}}
{'node': {'number': 37, 'state': 'MERGED', 'createdAt': '2018-01-11T14:49:42Z', 'updatedAt': '2018-01-11T16:17:29Z', 'closedAt': '2018-01-11T16:17:29Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'CLOSED', 'createdAt': '2018-01-12T22:04:13Z', 'updatedAt': '2018-02-05T21:29:08Z', 'closedAt': '2018-02-05T21:29:08Z', 'labels': {'edges': []}}}
{'node': {'number': 39, 'state': 'MERGED', 'createdAt': '2018-02-05T21:37:37Z', 'updatedAt': '2018-02-05T21:38:22Z', 'closedAt': '2018-02-05T21:38:22Z', 'labels': {'edges': []}}}
{'node': {'number': 40, 'state': 'MERGED', 'createdAt': '2018-02-05T21:39:45Z', 'updatedAt': '2018-02-06T16:52:34Z', 'closedAt': '2018-02-06T16:52:34Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2018-02-06T22:32:08Z', 'updatedAt': '2018-02-09T16:00:58Z', 'closedAt': '2018-02-09T16:00:58Z', 'labels': {'edges': []}}}
{'node': {'number': 42, 'state': 'MERGED', 'createdAt': '2018-02-06T23:53:09Z', 'updatedAt': '2018-02-09T15:41:19Z', 'closedAt': '2018-02-07T20:33:54Z', 'labels': {'edges': []}}}
{'node': {'number': 46, 'state': 'MERGED', 'createdAt': '2018-02-07T17:33:27Z', 'updatedAt': '2018-02-08T16:50:21Z', 'closedAt': '2018-02-08T16:50:21Z', 'labels': {'edges': []}}}
{'node': {'number': 49, 'state': 'MERGED', 'createdAt': '2018-02-09T14:51:32Z', 'updatedAt': '2018-02-14T17:11:36Z', 'closedAt': '2018-02-14T17:11:36Z', 'labels': {'edges': []}}}
{'node': {'number': 50, 'state': 'MERGED', 'createdAt': '2018-02-09T15:02:16Z', 'updatedAt': '2018-02-09T15:46:03Z', 'closedAt': '2018-02-09T15:46:02Z', 'labels': {'edges': []}}}
{'node': {'number': 53, 'state': 'MERGED', 'createdAt': '2018-02-10T00:12:09Z', 'updatedAt': '2018-02-10T00:38:47Z', 'closedAt': '2018-02-10T00:38:47Z', 'labels': {'edges': []}}}
{'node': {'number': 55, 'state': 'MERGED', 'createdAt': '2018-02-14T17:16:33Z', 'updatedAt': '2018-02-16T17:00:44Z', 'closedAt': '2018-02-16T16:26:16Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'CLOSED', 'createdAt': '2018-02-14T17:33:34Z', 'updatedAt': '2018-02-14T18:44:29Z', 'closedAt': '2018-02-14T18:44:29Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'MERGED', 'createdAt': '2018-02-14T17:39:34Z', 'updatedAt': '2018-02-15T10:04:15Z', 'closedAt': '2018-02-15T10:04:15Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'MERGED', 'createdAt': '2018-02-16T16:36:53Z', 'updatedAt': '2018-02-19T11:49:58Z', 'closedAt': '2018-02-19T11:49:58Z', 'labels': {'edges': []}}}
{'node': {'number': 59, 'state': 'MERGED', 'createdAt': '2018-02-19T09:21:30Z', 'updatedAt': '2018-02-19T11:02:29Z', 'closedAt': '2018-02-19T11:02:29Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2018-02-19T12:04:42Z', 'updatedAt': '2018-02-21T20:53:53Z', 'closedAt': '2018-02-21T20:53:53Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2018-02-19T14:11:26Z', 'updatedAt': '2018-02-19T14:30:24Z', 'closedAt': '2018-02-19T14:30:24Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2018-02-20T21:40:27Z', 'updatedAt': '2018-02-21T06:52:06Z', 'closedAt': '2018-02-21T00:24:44Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2018-02-21T08:29:23Z', 'updatedAt': '2018-02-21T13:08:04Z', 'closedAt': '2018-02-21T12:57:14Z', 'labels': {'edges': []}}}
{'node': {'number': 66, 'state': 'MERGED', 'createdAt': '2018-02-21T13:16:04Z', 'updatedAt': '2018-02-21T21:08:41Z', 'closedAt': '2018-02-21T16:25:09Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2018-02-21T22:22:17Z', 'updatedAt': '2018-02-22T11:01:24Z', 'closedAt': '2018-02-22T11:01:24Z', 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'MERGED', 'createdAt': '2018-02-22T10:16:58Z', 'updatedAt': '2018-02-22T12:13:32Z', 'closedAt': '2018-02-22T12:13:32Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2018-02-23T12:30:21Z', 'updatedAt': '2018-03-20T14:23:51Z', 'closedAt': '2018-02-24T17:13:45Z', 'labels': {'edges': []}}}
{'node': {'number': 72, 'state': 'MERGED', 'createdAt': '2018-02-23T16:42:57Z', 'updatedAt': '2018-02-24T17:56:20Z', 'closedAt': '2018-02-24T17:56:20Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2018-02-25T00:38:53Z', 'updatedAt': '2018-03-20T14:23:51Z', 'closedAt': '2018-02-25T11:54:35Z', 'labels': {'edges': []}}}
{'node': {'number': 76, 'state': 'CLOSED', 'createdAt': '2018-02-26T10:26:52Z', 'updatedAt': '2018-02-26T11:33:42Z', 'closedAt': '2018-02-26T11:33:42Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'MERGED', 'createdAt': '2018-02-26T11:43:16Z', 'updatedAt': '2018-03-20T14:23:51Z', 'closedAt': '2018-02-26T16:55:29Z', 'labels': {'edges': []}}}
{'node': {'number': 79, 'state': 'MERGED', 'createdAt': '2018-03-01T10:44:29Z', 'updatedAt': '2018-03-20T14:20:45Z', 'closedAt': '2018-03-01T10:59:29Z', 'labels': {'edges': []}}}
{'node': {'number': 80, 'state': 'MERGED', 'createdAt': '2018-03-02T15:08:31Z', 'updatedAt': '2018-03-20T14:20:48Z', 'closedAt': '2018-03-02T17:21:51Z', 'labels': {'edges': []}}}
{'node': {'number': 81, 'state': 'MERGED', 'createdAt': '2018-03-02T15:16:54Z', 'updatedAt': '2018-05-01T20:57:08Z', 'closedAt': '2018-05-01T20:57:08Z', 'labels': {'edges': []}}}
{'node': {'number': 82, 'state': 'CLOSED', 'createdAt': '2018-03-02T22:58:50Z', 'updatedAt': '2018-03-27T13:29:06Z', 'closedAt': '2018-03-27T13:29:06Z', 'labels': {'edges': []}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2018-03-03T10:57:03Z', 'updatedAt': '2018-03-20T14:23:51Z', 'closedAt': '2018-03-08T17:03:11Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2018-03-08T15:39:47Z', 'updatedAt': '2018-03-20T14:26:11Z', 'closedAt': '2018-03-08T16:08:27Z', 'labels': {'edges': []}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2018-03-12T17:48:24Z', 'updatedAt': '2018-03-28T15:41:19Z', 'closedAt': '2018-03-28T15:35:51Z', 'labels': {'edges': []}}}
{'node': {'number': 89, 'state': 'CLOSED', 'createdAt': '2018-03-14T02:23:41Z', 'updatedAt': '2018-03-14T13:21:36Z', 'closedAt': '2018-03-14T13:21:36Z', 'labels': {'edges': []}}}
{'node': {'number': 90, 'state': 'MERGED', 'createdAt': '2018-03-14T02:34:58Z', 'updatedAt': '2018-03-20T14:20:52Z', 'closedAt': '2018-03-14T13:25:31Z', 'labels': {'edges': []}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2018-03-14T02:51:56Z', 'updatedAt': '2018-03-20T14:20:55Z', 'closedAt': '2018-03-14T13:22:13Z', 'labels': {'edges': []}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2018-03-15T21:44:21Z', 'updatedAt': '2018-03-20T14:23:11Z', 'closedAt': '2018-03-20T13:34:39Z', 'labels': {'edges': []}}}
{'node': {'number': 95, 'state': 'MERGED', 'createdAt': '2018-03-20T13:37:47Z', 'updatedAt': '2018-03-20T14:28:07Z', 'closedAt': '2018-03-20T14:05:40Z', 'labels': {'edges': []}}}
{'node': {'number': 96, 'state': 'MERGED', 'createdAt': '2018-03-20T13:47:55Z', 'updatedAt': '2018-03-20T14:27:44Z', 'closedAt': '2018-03-20T13:49:14Z', 'labels': {'edges': []}}}
{'node': {'number': 97, 'state': 'MERGED', 'createdAt': '2018-03-20T14:12:13Z', 'updatedAt': '2018-03-20T14:27:39Z', 'closedAt': '2018-03-20T14:15:55Z', 'labels': {'edges': []}}}
{'node': {'number': 98, 'state': 'MERGED', 'createdAt': '2018-03-21T15:17:38Z', 'updatedAt': '2018-03-29T12:03:54Z', 'closedAt': '2018-03-29T12:03:54Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'MERGED', 'createdAt': '2018-03-22T20:38:48Z', 'updatedAt': '2018-03-28T21:21:49Z', 'closedAt': '2018-03-28T21:21:49Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'MERGED', 'createdAt': '2018-03-28T21:20:31Z', 'updatedAt': '2018-03-29T12:49:23Z', 'closedAt': '2018-03-29T12:49:23Z', 'labels': {'edges': []}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2018-03-29T12:59:03Z', 'updatedAt': '2018-04-30T16:01:40Z', 'closedAt': '2018-04-30T16:01:40Z', 'labels': {'edges': []}}}
{'node': {'number': 107, 'state': 'CLOSED', 'createdAt': '2018-03-30T01:07:16Z', 'updatedAt': '2018-06-05T17:06:16Z', 'closedAt': '2018-06-05T17:06:15Z', 'labels': {'edges': []}}}
{'node': {'number': 108, 'state': 'MERGED', 'createdAt': '2018-03-30T03:52:52Z', 'updatedAt': '2018-03-30T04:08:08Z', 'closedAt': '2018-03-30T04:08:08Z', 'labels': {'edges': []}}}
{'node': {'number': 109, 'state': 'MERGED', 'createdAt': '2018-04-03T19:44:18Z', 'updatedAt': '2018-06-14T09:55:36Z', 'closedAt': '2018-04-03T19:57:21Z', 'labels': {'edges': []}}}
{'node': {'number': 110, 'state': 'MERGED', 'createdAt': '2018-04-04T17:08:56Z', 'updatedAt': '2018-04-09T08:56:43Z', 'closedAt': '2018-04-07T21:27:50Z', 'labels': {'edges': []}}}
{'node': {'number': 113, 'state': 'MERGED', 'createdAt': '2018-04-18T10:39:18Z', 'updatedAt': '2018-06-14T09:52:43Z', 'closedAt': '2018-04-27T14:10:46Z', 'labels': {'edges': []}}}
{'node': {'number': 114, 'state': 'MERGED', 'createdAt': '2018-04-26T16:26:31Z', 'updatedAt': '2018-04-27T14:42:34Z', 'closedAt': '2018-04-27T14:42:34Z', 'labels': {'edges': []}}}
{'node': {'number': 115, 'state': 'MERGED', 'createdAt': '2018-04-27T23:38:56Z', 'updatedAt': '2018-04-28T02:42:06Z', 'closedAt': '2018-04-28T02:42:06Z', 'labels': {'edges': []}}}
{'node': {'number': 118, 'state': 'MERGED', 'createdAt': '2018-05-04T10:08:19Z', 'updatedAt': '2018-05-25T12:12:44Z', 'closedAt': '2018-05-18T15:32:45Z', 'labels': {'edges': []}}}
{'node': {'number': 121, 'state': 'MERGED', 'createdAt': '2018-05-15T11:14:06Z', 'updatedAt': '2018-05-22T13:14:27Z', 'closedAt': '2018-05-15T15:59:13Z', 'labels': {'edges': []}}}
{'node': {'number': 122, 'state': 'MERGED', 'createdAt': '2018-05-18T12:23:40Z', 'updatedAt': '2018-05-18T15:27:32Z', 'closedAt': '2018-05-18T14:51:54Z', 'labels': {'edges': [{'node': {'name': '[BugFix]'}}]}}}
{'node': {'number': 123, 'state': 'MERGED', 'createdAt': '2018-05-22T13:09:58Z', 'updatedAt': '2018-05-25T12:08:27Z', 'closedAt': '2018-05-22T16:14:43Z', 'labels': {'edges': []}}}
{'node': {'number': 124, 'state': 'MERGED', 'createdAt': '2018-05-29T12:27:46Z', 'updatedAt': '2018-05-29T12:39:09Z', 'closedAt': '2018-05-29T12:39:08Z', 'labels': {'edges': []}}}
{'node': {'number': 125, 'state': 'MERGED', 'createdAt': '2018-05-30T10:16:20Z', 'updatedAt': '2018-05-30T10:37:38Z', 'closedAt': '2018-05-30T10:37:38Z', 'labels': {'edges': []}}}
{'node': {'number': 126, 'state': 'MERGED', 'createdAt': '2018-06-05T17:08:05Z', 'updatedAt': '2018-06-15T21:29:57Z', 'closedAt': '2018-06-15T21:29:57Z', 'labels': {'edges': []}}}
{'node': {'number': 127, 'state': 'MERGED', 'createdAt': '2018-06-14T15:19:43Z', 'updatedAt': '2018-12-06T16:47:07Z', 'closedAt': '2018-06-15T09:54:34Z', 'labels': {'edges': []}}}
{'node': {'number': 131, 'state': 'MERGED', 'createdAt': '2018-10-08T22:53:49Z', 'updatedAt': '2018-12-06T16:46:42Z', 'closedAt': '2018-10-16T01:34:07Z', 'labels': {'edges': []}}}
{'node': {'number': 137, 'state': 'MERGED', 'createdAt': '2018-12-11T15:23:32Z', 'updatedAt': '2018-12-11T16:06:18Z', 'closedAt': '2018-12-11T16:06:18Z', 'labels': {'edges': []}}}
{'node': {'number': 138, 'state': 'MERGED', 'createdAt': '2018-12-11T15:25:19Z', 'updatedAt': '2018-12-11T16:44:59Z', 'closedAt': '2018-12-11T16:44:56Z', 'labels': {'edges': []}}}
{'node': {'number': 139, 'state': 'MERGED', 'createdAt': '2018-12-11T16:00:12Z', 'updatedAt': '2018-12-11T16:27:08Z', 'closedAt': '2018-12-11T16:27:08Z', 'labels': {'edges': []}}}
{'node': {'number': 142, 'state': 'MERGED', 'createdAt': '2018-12-11T16:24:26Z', 'updatedAt': '2018-12-11T17:39:46Z', 'closedAt': '2018-12-11T17:39:46Z', 'labels': {'edges': []}}}
{'node': {'number': 144, 'state': 'MERGED', 'createdAt': '2018-12-12T00:31:37Z', 'updatedAt': '2018-12-12T01:26:46Z', 'closedAt': '2018-12-12T01:26:46Z', 'labels': {'edges': []}}}
{'node': {'number': 145, 'state': 'MERGED', 'createdAt': '2018-12-12T00:51:06Z', 'updatedAt': '2018-12-12T01:39:22Z', 'closedAt': '2018-12-12T01:39:22Z', 'labels': {'edges': []}}}
{'node': {'number': 146, 'state': 'MERGED', 'createdAt': '2018-12-12T01:51:22Z', 'updatedAt': '2018-12-12T02:38:23Z', 'closedAt': '2018-12-12T02:38:23Z', 'labels': {'edges': []}}}
{'node': {'number': 147, 'state': 'MERGED', 'createdAt': '2018-12-12T02:07:46Z', 'updatedAt': '2018-12-12T02:23:29Z', 'closedAt': '2018-12-12T02:23:29Z', 'labels': {'edges': []}}}
{'node': {'number': 150, 'state': 'CLOSED', 'createdAt': '2019-01-15T06:10:29Z', 'updatedAt': '2019-01-15T06:12:01Z', 'closedAt': '2019-01-15T06:12:01Z', 'labels': {'edges': []}}}
{'node': {'number': 151, 'state': 'CLOSED', 'createdAt': '2019-01-15T06:38:12Z', 'updatedAt': '2020-10-30T12:12:58Z', 'closedAt': '2020-10-30T12:12:58Z', 'labels': {'edges': []}}}
{'node': {'number': 153, 'state': 'MERGED', 'createdAt': '2019-03-04T15:03:56Z', 'updatedAt': '2019-03-05T09:47:42Z', 'closedAt': '2019-03-05T09:47:42Z', 'labels': {'edges': []}}}
{'node': {'number': 154, 'state': 'CLOSED', 'createdAt': '2019-03-15T19:05:12Z', 'updatedAt': '2019-06-04T13:33:43Z', 'closedAt': '2019-05-16T18:17:45Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOD5i6EQ=='}
{'node': {'number': 157, 'state': 'MERGED', 'createdAt': '2019-04-10T20:13:09Z', 'updatedAt': '2019-06-03T15:52:59Z', 'closedAt': '2019-05-14T20:10:33Z', 'labels': {'edges': []}}}
{'node': {'number': 158, 'state': 'MERGED', 'createdAt': '2019-04-12T17:15:27Z', 'updatedAt': '2019-05-08T15:46:28Z', 'closedAt': '2019-05-08T15:46:28Z', 'labels': {'edges': []}}}
{'node': {'number': 159, 'state': 'CLOSED', 'createdAt': '2019-04-12T20:43:54Z', 'updatedAt': '2019-04-12T21:57:51Z', 'closedAt': '2019-04-12T20:44:19Z', 'labels': {'edges': []}}}
{'node': {'number': 161, 'state': 'MERGED', 'createdAt': '2019-04-14T20:16:21Z', 'updatedAt': '2019-05-08T15:36:52Z', 'closedAt': '2019-04-15T16:41:11Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 162, 'state': 'MERGED', 'createdAt': '2019-04-15T20:13:45Z', 'updatedAt': '2019-04-18T14:10:47Z', 'closedAt': '2019-04-18T11:52:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 164, 'state': 'MERGED', 'createdAt': '2019-05-07T19:53:32Z', 'updatedAt': '2019-05-08T16:59:35Z', 'closedAt': '2019-05-08T16:59:34Z', 'labels': {'edges': []}}}
{'node': {'number': 165, 'state': 'MERGED', 'createdAt': '2019-05-08T16:04:46Z', 'updatedAt': '2019-05-08T16:58:49Z', 'closedAt': '2019-05-08T16:58:49Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 166, 'state': 'CLOSED', 'createdAt': '2019-05-09T19:30:19Z', 'updatedAt': '2019-06-11T12:18:51Z', 'closedAt': '2019-06-11T12:18:51Z', 'labels': {'edges': []}}}
{'node': {'number': 168, 'state': 'CLOSED', 'createdAt': '2019-05-16T13:55:55Z', 'updatedAt': '2019-05-16T13:56:42Z', 'closedAt': '2019-05-16T13:56:42Z', 'labels': {'edges': []}}}
{'node': {'number': 169, 'state': 'MERGED', 'createdAt': '2019-05-16T13:58:08Z', 'updatedAt': '2019-07-02T16:54:16Z', 'closedAt': '2019-07-02T16:54:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 170, 'state': 'CLOSED', 'createdAt': '2019-05-16T21:39:10Z', 'updatedAt': '2019-05-24T20:29:00Z', 'closedAt': '2019-05-24T20:28:43Z', 'labels': {'edges': []}}}
{'node': {'number': 172, 'state': 'MERGED', 'createdAt': '2019-05-17T18:59:34Z', 'updatedAt': '2019-05-28T10:39:03Z', 'closedAt': '2019-05-28T10:39:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 173, 'state': 'CLOSED', 'createdAt': '2019-05-20T21:40:44Z', 'updatedAt': '2019-05-22T17:39:25Z', 'closedAt': '2019-05-22T17:39:25Z', 'labels': {'edges': []}}}
{'node': {'number': 174, 'state': 'MERGED', 'createdAt': '2019-05-22T13:29:09Z', 'updatedAt': '2019-05-23T14:21:47Z', 'closedAt': '2019-05-23T14:21:35Z', 'labels': {'edges': []}}}
{'node': {'number': 175, 'state': 'CLOSED', 'createdAt': '2019-05-24T20:06:39Z', 'updatedAt': '2020-10-13T10:19:38Z', 'closedAt': '2020-10-13T10:19:38Z', 'labels': {'edges': []}}}
{'node': {'number': 176, 'state': 'MERGED', 'createdAt': '2019-05-25T13:00:54Z', 'updatedAt': '2019-07-31T21:24:23Z', 'closedAt': '2019-07-31T21:22:20Z', 'labels': {'edges': []}}}
{'node': {'number': 177, 'state': 'MERGED', 'createdAt': '2019-05-29T20:21:39Z', 'updatedAt': '2019-06-03T15:51:35Z', 'closedAt': '2019-05-30T11:52:53Z', 'labels': {'edges': []}}}
{'node': {'number': 178, 'state': 'MERGED', 'createdAt': '2019-06-04T09:19:28Z', 'updatedAt': '2019-06-19T17:14:55Z', 'closedAt': '2019-06-19T17:14:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 179, 'state': 'CLOSED', 'createdAt': '2019-06-04T18:31:46Z', 'updatedAt': '2020-10-30T12:13:00Z', 'closedAt': '2020-10-30T12:13:00Z', 'labels': {'edges': []}}}
{'node': {'number': 180, 'state': 'MERGED', 'createdAt': '2019-06-06T08:38:25Z', 'updatedAt': '2019-06-11T21:24:44Z', 'closedAt': '2019-06-11T21:24:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 182, 'state': 'MERGED', 'createdAt': '2019-06-19T17:07:10Z', 'updatedAt': '2019-06-19T23:04:38Z', 'closedAt': '2019-06-19T19:51:11Z', 'labels': {'edges': []}}}
{'node': {'number': 185, 'state': 'MERGED', 'createdAt': '2019-07-05T14:25:19Z', 'updatedAt': '2019-07-15T17:25:15Z', 'closedAt': '2019-07-15T17:25:15Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 186, 'state': 'MERGED', 'createdAt': '2019-07-07T17:08:46Z', 'updatedAt': '2019-08-20T13:53:09Z', 'closedAt': '2019-08-20T13:53:08Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 188, 'state': 'MERGED', 'createdAt': '2019-07-20T18:52:45Z', 'updatedAt': '2019-08-20T15:31:06Z', 'closedAt': '2019-08-20T15:31:06Z', 'labels': {'edges': []}}}
{'node': {'number': 189, 'state': 'MERGED', 'createdAt': '2019-07-28T14:48:50Z', 'updatedAt': '2019-08-08T13:14:07Z', 'closedAt': '2019-08-08T13:14:07Z', 'labels': {'edges': []}}}
{'node': {'number': 194, 'state': 'MERGED', 'createdAt': '2019-08-10T15:54:59Z', 'updatedAt': '2019-08-12T08:14:51Z', 'closedAt': '2019-08-12T08:14:50Z', 'labels': {'edges': []}}}
