{'node': {'number': 1, 'state': 'CLOSED', 'createdAt': '2021-05-26T17:58:23Z', 'updatedAt': '2021-05-29T09:50:03Z', 'closedAt': '2021-05-29T09:50:03Z', 'labels': {'edges': []}}}
{'node': {'number': 32, 'state': 'CLOSED', 'createdAt': '2021-06-30T20:34:36Z', 'updatedAt': '2021-07-27T09:26:33Z', 'closedAt': '2021-07-16T19:29:04Z', 'labels': {'edges': []}}}
{'node': {'number': 34, 'state': 'MERGED', 'createdAt': '2021-07-03T07:25:04Z', 'updatedAt': '2021-07-04T07:29:12Z', 'closedAt': '2021-07-04T07:29:12Z', 'labels': {'edges': []}}}
{'node': {'number': 35, 'state': 'MERGED', 'createdAt': '2021-07-05T09:48:03Z', 'updatedAt': '2021-07-05T13:37:10Z', 'closedAt': '2021-07-05T13:37:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 36, 'state': 'MERGED', 'createdAt': '2021-07-05T14:01:49Z', 'updatedAt': '2021-07-05T15:53:56Z', 'closedAt': '2021-07-05T15:53:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 37, 'state': 'MERGED', 'createdAt': '2021-07-06T18:04:42Z', 'updatedAt': '2021-07-14T09:34:46Z', 'closedAt': '2021-07-14T09:34:46Z', 'labels': {'edges': []}}}
{'node': {'number': 38, 'state': 'MERGED', 'createdAt': '2021-07-10T18:03:03Z', 'updatedAt': '2021-07-21T08:24:28Z', 'closedAt': '2021-07-21T08:24:28Z', 'labels': {'edges': []}}}
{'node': {'number': 41, 'state': 'MERGED', 'createdAt': '2021-07-15T09:31:03Z', 'updatedAt': '2021-07-18T11:15:05Z', 'closedAt': '2021-07-18T11:15:03Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 42, 'state': 'MERGED', 'createdAt': '2021-07-15T19:15:05Z', 'updatedAt': '2021-07-15T19:31:45Z', 'closedAt': '2021-07-15T19:31:45Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 43, 'state': 'MERGED', 'createdAt': '2021-07-16T09:36:15Z', 'updatedAt': '2021-07-16T10:01:27Z', 'closedAt': '2021-07-16T10:01:24Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 44, 'state': 'MERGED', 'createdAt': '2021-07-16T10:27:31Z', 'updatedAt': '2021-07-18T11:28:08Z', 'closedAt': '2021-07-18T11:28:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 45, 'state': 'MERGED', 'createdAt': '2021-07-16T10:45:15Z', 'updatedAt': '2021-07-16T13:34:13Z', 'closedAt': '2021-07-16T13:34:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 48, 'state': 'MERGED', 'createdAt': '2021-07-18T19:25:04Z', 'updatedAt': '2021-07-18T20:49:28Z', 'closedAt': '2021-07-18T20:49:28Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 52, 'state': 'MERGED', 'createdAt': '2021-07-21T04:23:30Z', 'updatedAt': '2021-07-21T12:18:09Z', 'closedAt': '2021-07-21T12:18:08Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 55, 'state': 'MERGED', 'createdAt': '2021-07-23T11:48:51Z', 'updatedAt': '2021-07-24T20:01:18Z', 'closedAt': '2021-07-24T20:01:18Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'OPEN', 'createdAt': '2021-07-27T09:38:26Z', 'updatedAt': '2025-03-13T00:30:00Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'MERGED', 'createdAt': '2021-07-27T09:58:30Z', 'updatedAt': '2021-07-27T10:13:59Z', 'closedAt': '2021-07-27T10:13:59Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 59, 'state': 'MERGED', 'createdAt': '2021-07-29T17:43:38Z', 'updatedAt': '2021-08-02T19:35:56Z', 'closedAt': '2021-08-02T19:35:56Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2021-08-02T14:34:49Z', 'updatedAt': '2021-08-02T18:37:04Z', 'closedAt': '2021-08-02T18:34:59Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2021-08-02T16:54:41Z', 'updatedAt': '2021-08-02T18:23:39Z', 'closedAt': '2021-08-02T18:23:37Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2021-08-02T17:32:54Z', 'updatedAt': '2021-08-03T10:24:45Z', 'closedAt': '2021-08-03T10:24:40Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 66, 'state': 'MERGED', 'createdAt': '2021-08-04T04:35:04Z', 'updatedAt': '2021-08-04T08:26:25Z', 'closedAt': '2021-08-04T08:26:24Z', 'labels': {'edges': [{'node': {'name': 'Documentation'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 67, 'state': 'MERGED', 'createdAt': '2021-08-04T08:27:35Z', 'updatedAt': '2021-10-20T16:50:01Z', 'closedAt': '2021-10-20T16:48:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 69, 'state': 'MERGED', 'createdAt': '2021-08-07T21:55:57Z', 'updatedAt': '2021-08-09T09:29:22Z', 'closedAt': '2021-08-09T09:29:22Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2021-08-09T00:19:54Z', 'updatedAt': '2021-08-18T14:37:28Z', 'closedAt': '2021-08-18T14:37:28Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 72, 'state': 'OPEN', 'createdAt': '2021-08-09T18:02:36Z', 'updatedAt': '2025-03-13T00:30:00Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2021-08-10T09:57:03Z', 'updatedAt': '2021-08-14T11:01:12Z', 'closedAt': '2021-08-14T11:01:12Z', 'labels': {'edges': []}}}
{'node': {'number': 78, 'state': 'MERGED', 'createdAt': '2021-08-13T14:07:12Z', 'updatedAt': '2022-03-06T11:15:54Z', 'closedAt': '2022-03-06T11:15:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 79, 'state': 'MERGED', 'createdAt': '2021-08-14T15:43:09Z', 'updatedAt': '2021-08-16T17:02:17Z', 'closedAt': '2021-08-16T17:02:17Z', 'labels': {'edges': []}}}
{'node': {'number': 80, 'state': 'MERGED', 'createdAt': '2021-10-20T17:23:40Z', 'updatedAt': '2022-01-12T22:06:56Z', 'closedAt': '2022-01-12T22:06:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 81, 'state': 'MERGED', 'createdAt': '2022-01-10T20:29:02Z', 'updatedAt': '2022-01-10T20:43:36Z', 'closedAt': '2022-01-10T20:43:35Z', 'labels': {'edges': []}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2022-03-06T10:20:41Z', 'updatedAt': '2022-03-06T11:09:59Z', 'closedAt': '2022-03-06T11:09:57Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2022-03-06T11:24:54Z', 'updatedAt': '2022-06-21T21:05:35Z', 'closedAt': '2022-06-21T21:05:13Z', 'labels': {'edges': []}}}
{'node': {'number': 85, 'state': 'MERGED', 'createdAt': '2022-03-06T11:42:27Z', 'updatedAt': '2022-06-20T22:16:48Z', 'closedAt': '2022-06-20T22:16:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2022-04-11T21:04:34Z', 'updatedAt': '2022-04-11T21:10:09Z', 'closedAt': '2022-04-11T21:10:07Z', 'labels': {'edges': []}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2022-06-13T22:06:42Z', 'updatedAt': '2022-06-13T22:22:36Z', 'closedAt': '2022-06-13T22:22:35Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 89, 'state': 'MERGED', 'createdAt': '2022-06-21T21:43:04Z', 'updatedAt': '2022-06-21T22:55:07Z', 'closedAt': '2022-06-21T22:55:06Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 90, 'state': 'MERGED', 'createdAt': '2022-06-21T22:56:34Z', 'updatedAt': '2022-06-22T14:33:59Z', 'closedAt': '2022-06-22T14:33:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2022-08-01T22:52:47Z', 'updatedAt': '2022-08-01T23:00:18Z', 'closedAt': '2022-08-01T23:00:17Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 92, 'state': 'MERGED', 'createdAt': '2022-08-05T00:21:55Z', 'updatedAt': '2022-08-05T01:00:28Z', 'closedAt': '2022-08-05T01:00:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2022-08-05T17:39:46Z', 'updatedAt': '2022-08-05T17:47:24Z', 'closedAt': '2022-08-05T17:47:21Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 95, 'state': 'MERGED', 'createdAt': '2022-08-08T22:35:33Z', 'updatedAt': '2022-08-08T22:41:18Z', 'closedAt': '2022-08-08T22:41:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 96, 'state': 'MERGED', 'createdAt': '2022-08-15T21:25:26Z', 'updatedAt': '2022-08-15T21:29:07Z', 'closedAt': '2022-08-15T21:29:04Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 97, 'state': 'MERGED', 'createdAt': '2022-08-22T22:05:25Z', 'updatedAt': '2022-08-22T22:14:52Z', 'closedAt': '2022-08-22T22:14:52Z', 'labels': {'edges': []}}}
{'node': {'number': 98, 'state': 'MERGED', 'createdAt': '2022-08-29T21:49:56Z', 'updatedAt': '2022-08-29T21:57:23Z', 'closedAt': '2022-08-29T21:57:22Z', 'labels': {'edges': []}}}
{'node': {'number': 99, 'state': 'MERGED', 'createdAt': '2022-09-05T23:04:21Z', 'updatedAt': '2022-09-06T07:17:54Z', 'closedAt': '2022-09-06T07:17:52Z', 'labels': {'edges': []}}}
{'node': {'number': 100, 'state': 'MERGED', 'createdAt': '2022-09-06T15:19:35Z', 'updatedAt': '2022-09-10T10:49:46Z', 'closedAt': '2022-09-06T22:26:50Z', 'labels': {'edges': []}}}
{'node': {'number': 101, 'state': 'MERGED', 'createdAt': '2022-09-08T11:22:40Z', 'updatedAt': '2022-09-08T11:24:57Z', 'closedAt': '2022-09-08T11:24:55Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 102, 'state': 'MERGED', 'createdAt': '2022-09-19T22:59:57Z', 'updatedAt': '2022-09-20T05:52:55Z', 'closedAt': '2022-09-20T05:52:54Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'MERGED', 'createdAt': '2022-09-26T23:09:14Z', 'updatedAt': '2022-09-27T05:40:59Z', 'closedAt': '2022-09-27T05:40:57Z', 'labels': {'edges': []}}}
{'node': {'number': 104, 'state': 'CLOSED', 'createdAt': '2022-10-11T00:04:58Z', 'updatedAt': '2022-10-11T07:01:33Z', 'closedAt': '2022-10-11T07:01:33Z', 'labels': {'edges': []}}}
{'node': {'number': 105, 'state': 'MERGED', 'createdAt': '2022-10-17T23:23:20Z', 'updatedAt': '2022-10-24T22:51:12Z', 'closedAt': '2022-10-24T22:51:11Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2022-11-29T01:26:39Z', 'updatedAt': '2022-11-29T01:42:09Z', 'closedAt': '2022-11-29T01:42:08Z', 'labels': {'edges': []}}}
{'node': {'number': 107, 'state': 'MERGED', 'createdAt': '2022-12-13T00:56:03Z', 'updatedAt': '2022-12-13T01:02:21Z', 'closedAt': '2022-12-13T01:02:17Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 108, 'state': 'MERGED', 'createdAt': '2022-12-20T00:48:47Z', 'updatedAt': '2022-12-20T04:32:09Z', 'closedAt': '2022-12-20T04:32:00Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 109, 'state': 'MERGED', 'createdAt': '2022-12-27T01:46:57Z', 'updatedAt': '2022-12-27T17:17:46Z', 'closedAt': '2022-12-27T17:17:14Z', 'labels': {'edges': []}}}
{'node': {'number': 110, 'state': 'MERGED', 'createdAt': '2023-01-24T01:55:45Z', 'updatedAt': '2023-01-24T20:06:38Z', 'closedAt': '2023-01-24T20:06:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 112, 'state': 'MERGED', 'createdAt': '2023-01-31T03:10:12Z', 'updatedAt': '2023-01-31T03:49:21Z', 'closedAt': '2023-01-31T03:49:18Z', 'labels': {'edges': []}}}
{'node': {'number': 113, 'state': 'MERGED', 'createdAt': '2023-02-07T04:02:16Z', 'updatedAt': '2023-02-07T04:38:18Z', 'closedAt': '2023-02-07T04:38:14Z', 'labels': {'edges': []}}}
{'node': {'number': 114, 'state': 'MERGED', 'createdAt': '2023-02-21T02:25:00Z', 'updatedAt': '2023-02-21T04:12:16Z', 'closedAt': '2023-02-21T04:12:13Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 115, 'state': 'MERGED', 'createdAt': '2023-03-14T03:37:02Z', 'updatedAt': '2023-03-14T03:58:10Z', 'closedAt': '2023-03-14T03:58:04Z', 'labels': {'edges': []}}}
{'node': {'number': 116, 'state': 'MERGED', 'createdAt': '2023-03-15T23:13:36Z', 'updatedAt': '2023-03-15T23:20:30Z', 'closedAt': '2023-03-15T23:20:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 117, 'state': 'MERGED', 'createdAt': '2023-03-15T23:35:47Z', 'updatedAt': '2023-03-16T22:13:57Z', 'closedAt': '2023-03-16T22:13:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 118, 'state': 'MERGED', 'createdAt': '2023-03-16T11:44:27Z', 'updatedAt': '2023-03-16T15:19:23Z', 'closedAt': '2023-03-16T15:19:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 120, 'state': 'MERGED', 'createdAt': '2023-03-17T05:07:32Z', 'updatedAt': '2023-03-17T05:23:28Z', 'closedAt': '2023-03-17T05:23:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 121, 'state': 'MERGED', 'createdAt': '2023-04-04T05:43:04Z', 'updatedAt': '2023-04-04T05:58:37Z', 'closedAt': '2023-04-04T05:58:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 122, 'state': 'MERGED', 'createdAt': '2023-04-18T02:20:52Z', 'updatedAt': '2023-04-18T04:29:58Z', 'closedAt': '2023-04-18T04:29:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 123, 'state': 'MERGED', 'createdAt': '2023-04-25T03:43:30Z', 'updatedAt': '2023-04-25T05:33:25Z', 'closedAt': '2023-04-25T05:33:22Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 124, 'state': 'MERGED', 'createdAt': '2023-05-02T03:54:06Z', 'updatedAt': '2023-05-02T03:59:10Z', 'closedAt': '2023-05-02T03:59:03Z', 'labels': {'edges': []}}}
{'node': {'number': 125, 'state': 'MERGED', 'createdAt': '2023-05-09T04:28:02Z', 'updatedAt': '2023-05-09T09:07:21Z', 'closedAt': '2023-05-09T09:07:16Z', 'labels': {'edges': []}}}
{'node': {'number': 126, 'state': 'CLOSED', 'createdAt': '2023-05-23T03:30:05Z', 'updatedAt': '2023-05-23T08:29:10Z', 'closedAt': '2023-05-23T08:29:08Z', 'labels': {'edges': []}}}
{'node': {'number': 127, 'state': 'CLOSED', 'createdAt': '2023-05-30T02:43:09Z', 'updatedAt': '2023-05-30T06:06:55Z', 'closedAt': '2023-05-30T06:06:51Z', 'labels': {'edges': []}}}
{'node': {'number': 128, 'state': 'CLOSED', 'createdAt': '2023-06-06T03:38:18Z', 'updatedAt': '2023-06-06T13:16:37Z', 'closedAt': '2023-06-06T13:16:35Z', 'labels': {'edges': []}}}
{'node': {'number': 129, 'state': 'MERGED', 'createdAt': '2023-06-13T04:25:09Z', 'updatedAt': '2023-06-13T04:26:57Z', 'closedAt': '2023-06-13T04:26:55Z', 'labels': {'edges': []}}}
{'node': {'number': 130, 'state': 'MERGED', 'createdAt': '2023-06-27T04:17:48Z', 'updatedAt': '2023-06-27T17:08:09Z', 'closedAt': '2023-06-27T17:08:06Z', 'labels': {'edges': []}}}
{'node': {'number': 131, 'state': 'MERGED', 'createdAt': '2023-07-11T05:55:08Z', 'updatedAt': '2023-07-11T06:12:34Z', 'closedAt': '2023-07-11T06:12:25Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 132, 'state': 'MERGED', 'createdAt': '2023-07-18T05:43:44Z', 'updatedAt': '2023-07-18T06:06:46Z', 'closedAt': '2023-07-18T06:06:44Z', 'labels': {'edges': []}}}
{'node': {'number': 133, 'state': 'MERGED', 'createdAt': '2023-08-15T18:23:28Z', 'updatedAt': '2023-08-15T19:10:15Z', 'closedAt': '2023-08-15T19:10:13Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 134, 'state': 'MERGED', 'createdAt': '2023-08-15T19:20:35Z', 'updatedAt': '2023-08-15T19:40:06Z', 'closedAt': '2023-08-15T19:40:02Z', 'labels': {'edges': []}}}
{'node': {'number': 135, 'state': 'MERGED', 'createdAt': '2023-08-16T13:45:54Z', 'updatedAt': '2023-08-16T15:11:38Z', 'closedAt': '2023-08-16T15:08:26Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 136, 'state': 'MERGED', 'createdAt': '2023-08-16T15:13:06Z', 'updatedAt': '2023-08-16T15:13:16Z', 'closedAt': '2023-08-16T15:13:13Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOWBNe6Q=='}
{'node': {'number': 137, 'state': 'MERGED', 'createdAt': '2023-08-16T15:21:32Z', 'updatedAt': '2024-06-12T18:53:21Z', 'closedAt': '2024-06-12T18:53:21Z', 'labels': {'edges': []}}}
{'node': {'number': 138, 'state': 'MERGED', 'createdAt': '2023-08-16T15:32:58Z', 'updatedAt': '2024-07-09T16:17:57Z', 'closedAt': '2024-07-09T16:17:55Z', 'labels': {'edges': []}}}
{'node': {'number': 139, 'state': 'MERGED', 'createdAt': '2023-08-22T06:52:04Z', 'updatedAt': '2023-08-22T13:25:03Z', 'closedAt': '2023-08-22T13:24:59Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 140, 'state': 'MERGED', 'createdAt': '2023-08-29T06:11:42Z', 'updatedAt': '2023-08-29T06:16:45Z', 'closedAt': '2023-08-29T06:16:31Z', 'labels': {'edges': []}}}
{'node': {'number': 141, 'state': 'MERGED', 'createdAt': '2023-09-05T07:23:34Z', 'updatedAt': '2023-09-05T15:15:57Z', 'closedAt': '2023-09-05T15:15:49Z', 'labels': {'edges': []}}}
{'node': {'number': 142, 'state': 'MERGED', 'createdAt': '2023-09-12T08:27:20Z', 'updatedAt': '2023-09-13T08:37:09Z', 'closedAt': '2023-09-13T08:37:06Z', 'labels': {'edges': []}}}
{'node': {'number': 143, 'state': 'MERGED', 'createdAt': '2023-09-15T14:54:52Z', 'updatedAt': '2025-09-15T16:25:51Z', 'closedAt': '2025-09-15T16:25:51Z', 'labels': {'edges': []}}}
{'node': {'number': 144, 'state': 'MERGED', 'createdAt': '2023-09-19T07:41:03Z', 'updatedAt': '2023-09-19T22:06:06Z', 'closedAt': '2023-09-19T22:06:05Z', 'labels': {'edges': []}}}
{'node': {'number': 145, 'state': 'MERGED', 'createdAt': '2023-09-26T07:56:56Z', 'updatedAt': '2023-09-26T07:58:41Z', 'closedAt': '2023-09-26T07:58:40Z', 'labels': {'edges': []}}}
{'node': {'number': 146, 'state': 'MERGED', 'createdAt': '2023-10-03T09:38:13Z', 'updatedAt': '2023-10-07T01:42:58Z', 'closedAt': '2023-10-07T01:42:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 147, 'state': 'MERGED', 'createdAt': '2023-10-09T20:42:48Z', 'updatedAt': '2023-10-09T20:59:22Z', 'closedAt': '2023-10-09T20:59:21Z', 'labels': {'edges': []}}}
{'node': {'number': 148, 'state': 'MERGED', 'createdAt': '2023-10-23T20:37:15Z', 'updatedAt': '2023-10-23T21:05:28Z', 'closedAt': '2023-10-23T21:05:27Z', 'labels': {'edges': []}}}
{'node': {'number': 150, 'state': 'MERGED', 'createdAt': '2023-10-30T05:32:54Z', 'updatedAt': '2023-10-30T19:16:03Z', 'closedAt': '2023-10-30T19:16:02Z', 'labels': {'edges': []}}}
{'node': {'number': 151, 'state': 'MERGED', 'createdAt': '2023-10-30T20:21:03Z', 'updatedAt': '2023-10-30T20:28:35Z', 'closedAt': '2023-10-30T20:28:34Z', 'labels': {'edges': []}}}
{'node': {'number': 152, 'state': 'MERGED', 'createdAt': '2023-11-06T20:15:33Z', 'updatedAt': '2023-11-06T21:14:12Z', 'closedAt': '2023-11-06T21:14:11Z', 'labels': {'edges': []}}}
{'node': {'number': 153, 'state': 'MERGED', 'createdAt': '2023-11-17T19:55:08Z', 'updatedAt': '2023-11-17T21:54:25Z', 'closedAt': '2023-11-17T21:54:24Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 154, 'state': 'MERGED', 'createdAt': '2023-11-27T23:22:19Z', 'updatedAt': '2023-11-27T23:27:33Z', 'closedAt': '2023-11-27T23:27:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
