{'node': {'number': 6, 'state': 'MERGED', 'createdAt': '2022-01-10T20:27:52Z', 'updatedAt': '2022-01-25T11:36:57Z', 'closedAt': '2022-01-25T11:36:55Z', 'labels': {'edges': []}}}
{'node': {'number': 54, 'state': 'MERGED', 'createdAt': '2024-07-29T07:03:11Z', 'updatedAt': '2024-07-29T15:42:00Z', 'closedAt': '2024-07-29T15:41:58Z', 'labels': {'edges': []}}}
{'node': {'number': 55, 'state': 'MERGED', 'createdAt': '2024-09-10T12:58:04Z', 'updatedAt': '2024-09-11T09:50:00Z', 'closedAt': '2024-09-10T17:03:23Z', 'labels': {'edges': []}}}
{'node': {'number': 56, 'state': 'MERGED', 'createdAt': '2024-09-11T09:51:19Z', 'updatedAt': '2024-09-11T10:14:02Z', 'closedAt': '2024-09-11T10:14:00Z', 'labels': {'edges': []}}}
{'node': {'number': 57, 'state': 'MERGED', 'createdAt': '2024-09-16T07:03:15Z', 'updatedAt': '2024-09-16T11:59:12Z', 'closedAt': '2024-09-16T11:59:10Z', 'labels': {'edges': []}}}
{'node': {'number': 58, 'state': 'CLOSED', 'createdAt': '2024-09-21T20:26:20Z', 'updatedAt': '2024-09-23T16:26:31Z', 'closedAt': '2024-09-23T15:21:46Z', 'labels': {'edges': []}}}
{'node': {'number': 59, 'state': 'MERGED', 'createdAt': '2024-09-23T07:03:11Z', 'updatedAt': '2024-09-23T15:02:41Z', 'closedAt': '2024-09-23T15:02:39Z', 'labels': {'edges': []}}}
{'node': {'number': 60, 'state': 'MERGED', 'createdAt': '2024-09-30T07:03:21Z', 'updatedAt': '2024-09-30T13:28:20Z', 'closedAt': '2024-09-30T13:28:18Z', 'labels': {'edges': []}}}
{'node': {'number': 61, 'state': 'MERGED', 'createdAt': '2024-10-07T07:03:07Z', 'updatedAt': '2024-10-07T14:12:28Z', 'closedAt': '2024-10-07T14:12:25Z', 'labels': {'edges': []}}}
{'node': {'number': 62, 'state': 'MERGED', 'createdAt': '2024-10-14T07:03:05Z', 'updatedAt': '2024-10-14T09:47:54Z', 'closedAt': '2024-10-14T09:47:52Z', 'labels': {'edges': []}}}
{'node': {'number': 63, 'state': 'MERGED', 'createdAt': '2024-10-21T07:03:14Z', 'updatedAt': '2024-10-21T09:17:48Z', 'closedAt': '2024-10-21T09:17:47Z', 'labels': {'edges': []}}}
{'node': {'number': 64, 'state': 'MERGED', 'createdAt': '2024-10-28T07:03:10Z', 'updatedAt': '2024-10-28T10:46:20Z', 'closedAt': '2024-10-28T10:46:18Z', 'labels': {'edges': []}}}
{'node': {'number': 65, 'state': 'MERGED', 'createdAt': '2024-10-30T16:13:53Z', 'updatedAt': '2024-12-06T13:31:40Z', 'closedAt': '2024-11-11T22:37:42Z', 'labels': {'edges': []}}}
{'node': {'number': 67, 'state': 'OPEN', 'createdAt': '2024-11-10T21:06:53Z', 'updatedAt': '2024-11-10T23:50:23Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 68, 'state': 'MERGED', 'createdAt': '2024-11-18T07:03:25Z', 'updatedAt': '2024-11-18T07:05:01Z', 'closedAt': '2024-11-18T07:05:00Z', 'labels': {'edges': []}}}
{'node': {'number': 69, 'state': 'MERGED', 'createdAt': '2024-11-25T07:03:21Z', 'updatedAt': '2024-11-25T07:13:52Z', 'closedAt': '2024-11-25T07:13:50Z', 'labels': {'edges': []}}}
{'node': {'number': 70, 'state': 'MERGED', 'createdAt': '2024-12-06T13:31:42Z', 'updatedAt': '2024-12-09T13:39:34Z', 'closedAt': '2024-12-07T05:01:56Z', 'labels': {'edges': []}}}
{'node': {'number': 71, 'state': 'MERGED', 'createdAt': '2024-12-09T13:39:36Z', 'updatedAt': '2024-12-10T08:49:29Z', 'closedAt': '2024-12-09T16:49:50Z', 'labels': {'edges': []}}}
{'node': {'number': 72, 'state': 'MERGED', 'createdAt': '2024-12-16T07:03:23Z', 'updatedAt': '2024-12-16T09:44:33Z', 'closedAt': '2024-12-16T09:44:31Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'MERGED', 'createdAt': '2024-12-16T16:01:10Z', 'updatedAt': '2025-06-20T11:45:14Z', 'closedAt': '2025-06-20T11:19:10Z', 'labels': {'edges': []}}}
{'node': {'number': 74, 'state': 'MERGED', 'createdAt': '2024-12-18T10:50:02Z', 'updatedAt': '2024-12-18T17:27:57Z', 'closedAt': '2024-12-18T17:27:56Z', 'labels': {'edges': []}}}
{'node': {'number': 75, 'state': 'MERGED', 'createdAt': '2024-12-30T07:03:21Z', 'updatedAt': '2024-12-30T16:45:43Z', 'closedAt': '2024-12-30T16:45:41Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 76, 'state': 'CLOSED', 'createdAt': '2025-01-06T23:46:39Z', 'updatedAt': '2025-01-07T09:22:52Z', 'closedAt': '2025-01-07T09:22:44Z', 'labels': {'edges': []}}}
{'node': {'number': 77, 'state': 'MERGED', 'createdAt': '2025-01-13T07:03:24Z', 'updatedAt': '2025-01-13T09:56:49Z', 'closedAt': '2025-01-13T09:56:47Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 78, 'state': 'MERGED', 'createdAt': '2025-01-20T07:03:15Z', 'updatedAt': '2025-01-20T07:38:12Z', 'closedAt': '2025-01-20T07:38:11Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 79, 'state': 'MERGED', 'createdAt': '2025-01-27T07:03:03Z', 'updatedAt': '2025-01-27T15:05:36Z', 'closedAt': '2025-01-27T15:05:33Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 80, 'state': 'MERGED', 'createdAt': '2025-02-03T07:03:04Z', 'updatedAt': '2025-02-03T16:21:44Z', 'closedAt': '2025-02-03T16:21:42Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 81, 'state': 'MERGED', 'createdAt': '2025-02-10T07:03:13Z', 'updatedAt': '2025-02-10T17:07:45Z', 'closedAt': '2025-02-10T17:07:23Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 82, 'state': 'MERGED', 'createdAt': '2025-02-17T07:03:11Z', 'updatedAt': '2025-02-17T09:11:12Z', 'closedAt': '2025-02-17T09:11:10Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 83, 'state': 'MERGED', 'createdAt': '2025-02-20T09:50:52Z', 'updatedAt': '2025-06-11T17:00:55Z', 'closedAt': '2025-02-20T10:09:54Z', 'labels': {'edges': []}}}
{'node': {'number': 84, 'state': 'MERGED', 'createdAt': '2025-03-03T07:03:13Z', 'updatedAt': '2025-03-03T16:44:38Z', 'closedAt': '2025-03-03T16:44:36Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 85, 'state': 'MERGED', 'createdAt': '2025-03-13T20:40:06Z', 'updatedAt': '2025-03-13T20:51:24Z', 'closedAt': '2025-03-13T20:50:58Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}, {'node': {'name': 'Documentation'}}]}}}
{'node': {'number': 86, 'state': 'MERGED', 'createdAt': '2025-03-17T07:03:10Z', 'updatedAt': '2025-03-17T11:40:20Z', 'closedAt': '2025-03-17T11:40:19Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 87, 'state': 'MERGED', 'createdAt': '2025-03-31T07:03:34Z', 'updatedAt': '2025-03-31T16:19:42Z', 'closedAt': '2025-03-31T16:19:40Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 88, 'state': 'MERGED', 'createdAt': '2025-04-07T20:21:59Z', 'updatedAt': '2025-04-07T22:04:52Z', 'closedAt': '2025-04-07T22:04:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 89, 'state': 'MERGED', 'createdAt': '2025-05-05T07:03:41Z', 'updatedAt': '2025-05-05T15:39:17Z', 'closedAt': '2025-05-05T15:39:16Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 91, 'state': 'MERGED', 'createdAt': '2025-05-28T18:46:17Z', 'updatedAt': '2025-05-28T21:30:25Z', 'closedAt': '2025-05-28T21:30:25Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 92, 'state': 'MERGED', 'createdAt': '2025-05-28T22:00:43Z', 'updatedAt': '2025-05-29T06:15:58Z', 'closedAt': '2025-05-29T06:15:58Z', 'labels': {'edges': [{'node': {'name': 'Run publish'}}, {'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 93, 'state': 'MERGED', 'createdAt': '2025-05-29T22:39:55Z', 'updatedAt': '2025-06-02T16:56:18Z', 'closedAt': '2025-06-02T16:56:16Z', 'labels': {'edges': []}}}
{'node': {'number': 94, 'state': 'MERGED', 'createdAt': '2025-06-02T07:03:39Z', 'updatedAt': '2025-06-02T09:09:19Z', 'closedAt': '2025-06-02T09:09:17Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 95, 'state': 'MERGED', 'createdAt': '2025-06-02T16:58:58Z', 'updatedAt': '2025-06-02T17:01:56Z', 'closedAt': '2025-06-02T17:01:54Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}, {'node': {'name': 'Minor Change'}}]}}}
{'node': {'number': 96, 'state': 'MERGED', 'createdAt': '2025-06-11T17:00:56Z', 'updatedAt': '2025-10-07T08:45:22Z', 'closedAt': '2025-06-11T19:35:53Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 97, 'state': 'MERGED', 'createdAt': '2025-06-20T13:18:42Z', 'updatedAt': '2025-06-20T13:28:26Z', 'closedAt': '2025-06-20T13:28:25Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 98, 'state': 'CLOSED', 'createdAt': '2025-07-07T20:28:21Z', 'updatedAt': '2025-07-07T23:32:37Z', 'closedAt': '2025-07-07T23:32:32Z', 'labels': {'edges': []}}}
{'node': {'number': 99, 'state': 'MERGED', 'createdAt': '2025-07-14T07:05:18Z', 'updatedAt': '2025-07-14T09:02:39Z', 'closedAt': '2025-07-14T09:02:38Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 100, 'state': 'MERGED', 'createdAt': '2025-08-04T07:09:19Z', 'updatedAt': '2025-08-04T08:17:21Z', 'closedAt': '2025-08-04T08:17:20Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 101, 'state': 'MERGED', 'createdAt': '2025-08-11T07:06:22Z', 'updatedAt': '2025-08-11T15:16:34Z', 'closedAt': '2025-08-11T15:16:32Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 102, 'state': 'MERGED', 'createdAt': '2025-09-02T11:26:35Z', 'updatedAt': '2025-09-02T14:29:03Z', 'closedAt': '2025-09-02T14:29:01Z', 'labels': {'edges': [{'node': {'name': 'dependencies'}}, {'node': {'name': 'github_actions'}}]}}}
{'node': {'number': 103, 'state': 'MERGED', 'createdAt': '2025-09-08T07:03:24Z', 'updatedAt': '2025-09-08T07:59:53Z', 'closedAt': '2025-09-08T07:59:52Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 104, 'state': 'MERGED', 'createdAt': '2025-10-01T18:03:44Z', 'updatedAt': '2025-10-01T18:55:58Z', 'closedAt': '2025-10-01T18:55:56Z', 'labels': {'edges': [{'node': {'name': 'dependencies'}}, {'node': {'name': 'github_actions'}}]}}}
{'node': {'number': 105, 'state': 'MERGED', 'createdAt': '2025-10-06T07:03:38Z', 'updatedAt': '2025-10-06T08:51:52Z', 'closedAt': '2025-10-06T08:51:50Z', 'labels': {'edges': [{'node': {'name': 'No Changelog Entry Needed'}}]}}}
{'node': {'number': 106, 'state': 'MERGED', 'createdAt': '2025-10-06T21:35:27Z', 'updatedAt': '2025-10-06T21:47:42Z', 'closedAt': '2025-10-06T21:47:41Z', 'labels': {'edges': []}}}
{'node': {'number': 107, 'state': 'MERGED', 'createdAt': '2025-10-07T08:45:24Z', 'updatedAt': '2025-10-07T20:43:49Z', 'closedAt': '2025-10-07T20:43:49Z', 'labels': {'edges': []}}, 'endCursor': 'Y3Vyc29yOnYyOpHOrHIQEw=='}
