{'node': {'number': 2, 'state': 'CLOSED', 'createdAt': '2021-04-19T12:13:37Z', 'updatedAt': '2021-04-30T19:40:19Z', 'closedAt': '2021-04-30T19:40:19Z', 'labels': {'edges': []}}}
{'node': {'number': 73, 'state': 'CLOSED', 'createdAt': '2023-01-22T15:23:06Z', 'updatedAt': '2023-05-11T11:27:05Z', 'closedAt': '2023-05-11T11:27:05Z', 'labels': {'edges': []}}}
{'node': {'number': 80, 'state': 'CLOSED', 'createdAt': '2023-04-12T08:38:55Z', 'updatedAt': '2023-05-10T08:29:31Z', 'closedAt': '2023-05-10T08:29:31Z', 'labels': {'edges': []}}}
{'node': {'number': 85, 'state': 'CLOSED', 'createdAt': '2023-05-16T08:00:24Z', 'updatedAt': '2023-09-09T01:01:44Z', 'closedAt': '2023-09-09T01:01:44Z', 'labels': {'edges': []}}}
{'node': {'number': 89, 'state': 'CLOSED', 'createdAt': '2023-07-28T15:42:30Z', 'updatedAt': '2023-09-11T09:52:06Z', 'closedAt': '2023-09-11T09:52:06Z', 'labels': {'edges': [{'node': {'name': 'help wanted'}}]}}}
{'node': {'number': 93, 'state': 'CLOSED', 'createdAt': '2023-09-06T07:47:39Z', 'updatedAt': '2023-09-15T08:59:07Z', 'closedAt': '2023-09-09T01:01:00Z', 'labels': {'edges': []}}}
{'node': {'number': 100, 'state': 'CLOSED', 'createdAt': '2023-09-12T19:25:28Z', 'updatedAt': '2023-09-13T07:25:28Z', 'closedAt': '2023-09-13T07:25:28Z', 'labels': {'edges': []}}}
{'node': {'number': 103, 'state': 'CLOSED', 'createdAt': '2023-09-12T20:20:40Z', 'updatedAt': '2024-05-22T21:04:59Z', 'closedAt': '2024-05-22T21:04:59Z', 'labels': {'edges': []}}}
{'node': {'number': 121, 'state': 'CLOSED', 'createdAt': '2024-06-12T16:04:02Z', 'updatedAt': '2024-07-31T15:25:17Z', 'closedAt': '2024-07-31T15:25:17Z', 'labels': {'edges': []}}}
{'node': {'number': 123, 'state': 'CLOSED', 'createdAt': '2024-06-17T08:08:15Z', 'updatedAt': '2024-06-17T15:01:08Z', 'closedAt': '2024-06-17T15:00:33Z', 'labels': {'edges': []}}}
{'node': {'number': 126, 'state': 'CLOSED', 'createdAt': '2024-06-17T15:17:31Z', 'updatedAt': '2024-07-10T15:55:51Z', 'closedAt': '2024-07-10T15:55:51Z', 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}}
{'node': {'number': 132, 'state': 'OPEN', 'createdAt': '2024-07-06T16:48:01Z', 'updatedAt': '2024-07-08T11:51:22Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Upstream SOAR Issue'}}]}}}
{'node': {'number': 134, 'state': 'OPEN', 'createdAt': '2024-07-10T12:50:17Z', 'updatedAt': '2024-07-24T15:25:18Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 141, 'state': 'OPEN', 'createdAt': '2024-07-24T15:17:10Z', 'updatedAt': '2024-12-08T00:33:31Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 145, 'state': 'OPEN', 'createdAt': '2024-08-06T13:17:30Z', 'updatedAt': '2024-08-06T13:17:44Z', 'closedAt': None, 'labels': {'edges': []}}}
{'node': {'number': 146, 'state': 'CLOSED', 'createdAt': '2024-08-07T16:06:51Z', 'updatedAt': '2025-01-20T23:39:22Z', 'closedAt': '2025-01-20T23:39:21Z', 'labels': {'edges': []}}}
{'node': {'number': 155, 'state': 'CLOSED', 'createdAt': '2024-10-02T08:20:37Z', 'updatedAt': '2024-10-02T10:37:56Z', 'closedAt': '2024-10-02T10:37:41Z', 'labels': {'edges': []}}}
{'node': {'number': 154, 'state': 'CLOSED', 'createdAt': '2024-10-02T08:58:50Z', 'updatedAt': '2024-10-02T18:18:19Z', 'closedAt': '2024-10-02T18:18:19Z', 'labels': {'edges': []}}}
{'node': {'number': 178, 'state': 'OPEN', 'createdAt': '2025-03-11T11:36:55Z', 'updatedAt': '2025-03-11T11:36:55Z', 'closedAt': None, 'labels': {'edges': [{'node': {'name': 'Feature Request'}}]}}, 'endCursor': 'Y3Vyc29yOnYyOpK5MjAyNS0wMy0xMVQxMTozNjo1NSswMDowMM6tdgo9'}
